category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803372E0,None,D_803372E0_6343B0,None,None,None,,None,None,None,0x4,0x6343B0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,27056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803372F8,None,D_803372F8_6343C8,None,None,None,,None,None,None,0x4,0x6343C8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,27080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337310,None,D_80337310_6343E0,None,None,None,,None,None,None,0x4,0x6343E0,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,27104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337328,None,D_80337328_6343F8,None,None,None,,None,None,None,0x4,0x6343F8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,27128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337340,None,D_80337340_634410,None,None,None,,None,None,None,0x4,0x634410,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,27152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337358,electabuzz_model,electabuzz_model,None,None,None,,None,0x39C,None,0x39C,0x634428,.data,True,True,False,False,False,False,False,0,None,electabuzz/model,27176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803376F4,None,D_803376F4_6347C4,None,None,None,,None,None,None,0x4,0x6347C4,.data,True,False,True,False,False,False,False,0,None,electabuzz/model,28100,level,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80337700,None,D_80337700_6347D0,None,None,None,,None,None,None,0x4,0x6347D0,.data,True,False,True,False,False,False,False,0,None,haunter/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337708,haunter_tex_80337708,haunter_tex_80337708,None,None,None,,None,None,None,0x4,0x6347D8,.data,True,True,False,False,False,False,False,0,None,haunter/model,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337F08,haunter_vtx,haunter_vtx,None,None,None,,None,0x50,None,0x50,0x634FD8,.data,True,True,False,False,False,False,False,0,None,haunter/model,2056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80337F58,None,D_80337F58_635028,None,None,None,,None,None,None,0x4,0x635028,.data,True,False,True,False,False,False,False,0,None,haunter/model,2136,level,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80337FC8,haunter_part0_draw,haunter_part0_draw,None,None,None,,None,None,None,0x4,0x635098,.data,True,True,False,False,False,False,False,0,None,haunter/model,2248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338090,haunter_model,haunter_model,None,None,None,,None,0x528,None,0x528,0x635160,.data,True,True,False,False,False,False,False,0,None,haunter/model,2448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803385B8,None,D_803385B8_635688,None,None,None,,None,None,None,0x4,0x635688,.data,True,False,True,False,False,False,False,0,None,haunter/model,3768,level,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x803385C0,None,D_803385C0_635690,None,None,None,,None,None,None,0x4,0x635690,.data,True,False,True,False,False,False,False,0,None,electrode/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338608,None,D_80338608_6356D8,None,None,None,,None,None,None,0x4,0x6356D8,.data,True,False,True,False,False,False,False,0,None,electrode/model,72,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338618,None,D_80338618_6356E8,None,None,None,,None,None,None,0x4,0x6356E8,.data,True,False,True,False,False,False,False,0,None,electrode/model,88,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338628,None,D_80338628_6356F8,None,None,None,,None,None,None,0x4,0x6356F8,.data,True,False,True,False,False,False,False,0,None,electrode/model,104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338634,None,D_80338634_635704,None,None,None,,None,None,None,0x4,0x635704,.data,True,False,True,False,False,False,False,0,None,electrode/model,116,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338644,None,D_80338644_635714,None,None,None,,None,None,None,0x4,0x635714,.data,True,False,True,False,False,False,False,0,None,electrode/model,132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338654,None,D_80338654_635724,None,None,None,,None,None,None,0x4,0x635724,.data,True,False,True,False,False,False,False,0,None,electrode/model,148,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338660,None,D_80338660_635730,None,None,None,,None,None,None,0x4,0x635730,.data,True,False,True,False,False,False,False,0,None,electrode/model,160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338670,None,D_80338670_635740,None,None,None,,None,None,None,0x4,0x635740,.data,True,False,True,False,False,False,False,0,None,electrode/model,176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033867C,None,D_8033867C_63574C,None,None,None,,None,None,None,0x4,0x63574C,.data,True,False,True,False,False,False,False,0,None,electrode/model,188,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033868C,None,D_8033868C_63575C,None,None,None,,None,None,None,0x4,0x63575C,.data,True,False,True,False,False,False,False,0,None,electrode/model,204,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338698,None,D_80338698_635768,None,None,None,,None,None,None,0x4,0x635768,.data,True,False,True,False,False,False,False,0,None,electrode/model,216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338710,None,D_80338710_6357E0,None,None,None,,None,None,None,0x4,0x6357E0,.data,True,False,True,False,False,False,False,0,None,electrode/model,336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338788,None,D_80338788_635858,None,None,None,,None,None,None,0x4,0x635858,.data,True,False,True,False,False,False,False,0,None,electrode/model,456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338800,None,D_80338800_6358D0,None,None,None,,None,None,None,0x4,0x6358D0,.data,True,False,True,False,False,False,False,0,None,electrode/model,576,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338878,None,D_80338878_635948,None,None,None,,None,None,None,0x4,0x635948,.data,True,False,True,False,False,False,False,0,None,electrode/model,696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803388F0,None,D_803388F0_6359C0,None,None,None,,None,None,None,0x4,0x6359C0,.data,True,False,True,False,False,False,False,0,None,electrode/model,816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338968,None,D_80338968_635A38,None,None,None,,None,None,None,0x4,0x635A38,.data,True,False,True,False,False,False,False,0,None,electrode/model,936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803389E0,None,D_803389E0_635AB0,None,None,None,,None,None,None,0x4,0x635AB0,.data,True,False,True,False,False,False,False,0,None,electrode/model,1056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338A58,None,D_80338A58_635B28,None,None,None,,None,None,None,0x4,0x635B28,.data,True,False,True,False,False,False,False,0,None,electrode/model,1176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338AD0,None,D_80338AD0_635BA0,None,None,None,,None,None,None,0x4,0x635BA0,.data,True,False,True,False,False,False,False,0,None,electrode/model,1296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338B48,None,D_80338B48_635C18,None,None,None,,None,None,None,0x4,0x635C18,.data,True,False,True,False,False,False,False,0,None,electrode/model,1416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338BC0,None,D_80338BC0_635C90,None,None,None,,None,None,None,0x4,0x635C90,.data,True,False,True,False,False,False,False,0,None,electrode/model,1536,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338C38,None,D_80338C38_635D08,None,None,None,,None,None,None,0x4,0x635D08,.data,True,False,True,False,False,False,False,0,None,electrode/model,1656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338CB0,None,D_80338CB0_635D80,None,None,None,,None,None,None,0x4,0x635D80,.data,True,False,True,False,False,False,False,0,None,electrode/model,1776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338D28,None,D_80338D28_635DF8,None,None,None,,None,None,None,0x4,0x635DF8,.data,True,False,True,False,False,False,False,0,None,electrode/model,1896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338DA0,None,D_80338DA0_635E70,None,None,None,,None,None,None,0x4,0x635E70,.data,True,False,True,False,False,False,False,0,None,electrode/model,2016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E18,None,D_80338E18_635EE8,None,None,None,,None,None,None,0x4,0x635EE8,.data,True,False,True,False,False,False,False,0,None,electrode/model,2136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E20,None,D_80338E20_635EF0,None,None,None,,None,None,None,0x4,0x635EF0,.data,True,False,True,False,False,False,False,0,None,electrode/model,2144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E28,None,D_80338E28_635EF8,None,None,None,,None,None,None,0x4,0x635EF8,.data,True,False,True,False,False,False,False,0,None,electrode/model,2152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E30,None,D_80338E30_635F00,None,None,None,,None,None,None,0x4,0x635F00,.data,True,False,True,False,False,False,False,0,None,electrode/model,2160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E38,None,D_80338E38_635F08,None,None,None,,None,None,None,0x4,0x635F08,.data,True,False,True,False,False,False,False,0,None,electrode/model,2168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E40,None,D_80338E40_635F10,None,None,None,,None,None,None,0x4,0x635F10,.data,True,False,True,False,False,False,False,0,None,electrode/model,2176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E48,None,D_80338E48_635F18,None,None,None,,None,None,None,0x4,0x635F18,.data,True,False,True,False,False,False,False,0,None,electrode/model,2184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E50,None,D_80338E50_635F20,None,None,None,,None,None,None,0x4,0x635F20,.data,True,False,True,False,False,False,False,0,None,electrode/model,2192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E58,None,D_80338E58_635F28,None,None,None,,None,None,None,0x4,0x635F28,.data,True,False,True,False,False,False,False,0,None,electrode/model,2200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E74,None,D_80338E74_635F44,None,None,None,,None,None,None,0x4,0x635F44,.data,True,False,True,False,False,False,False,0,None,electrode/model,2228,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E7C,None,D_80338E7C_635F4C,None,None,None,,None,None,None,0x4,0x635F4C,.data,True,False,True,False,False,False,False,0,None,electrode/model,2236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80338E88,electrode_vtx,electrode_vtx,None,None,None,,None,0xFE0,None,0xFE0,0x635F58,.data,True,True,False,False,False,False,False,0,None,electrode/model,2248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339E68,electrode_part8_draw_near,electrode_part8_draw_near,None,None,None,,None,None,None,0x4,0x636F38,.data,True,True,False,False,False,False,False,0,None,electrode/model,6312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A378,electrode_part8_draw,electrode_part8_draw,None,None,None,,None,None,None,0x4,0x637448,.data,True,True,False,False,False,False,False,0,None,electrode/model,7608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A398,electrode_part10_draw_near,electrode_part10_draw_near,None,None,None,,None,None,None,0x4,0x637468,.data,True,True,False,False,False,False,False,0,None,electrode/model,7640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A430,electrode_part10_draw,electrode_part10_draw,None,None,None,,None,None,None,0x4,0x637500,.data,True,True,False,False,False,False,False,0,None,electrode/model,7792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A448,electrode_part11_draw_near,electrode_part11_draw_near,None,None,None,,None,None,None,0x4,0x637518,.data,True,True,False,False,False,False,False,0,None,electrode/model,7816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A4E0,electrode_part11_draw,electrode_part11_draw,None,None,None,,None,None,None,0x4,0x6375B0,.data,True,True,False,False,False,False,False,0,None,electrode/model,7968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A4F8,electrode_part12_draw_near,electrode_part12_draw_near,None,None,None,,None,None,None,0x4,0x6375C8,.data,True,True,False,False,False,False,False,0,None,electrode/model,7992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A560,electrode_part12_draw,electrode_part12_draw,None,None,None,,None,None,None,0x4,0x637630,.data,True,True,False,False,False,False,False,0,None,electrode/model,8096,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A578,electrode_last,electrode_last,None,None,None,,None,None,None,0x4,0x637648,.data,True,True,False,False,False,False,False,0,None,electrode/model,8120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A598,electrode_part0_draw_near,electrode_part0_draw_near,None,None,None,,None,None,None,0x4,0x637668,.data,True,True,False,False,False,False,False,0,None,electrode/model,8152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A680,electrode_part0_draw,electrode_part0_draw,None,None,None,,None,None,None,0x4,0x637750,.data,True,True,False,False,False,False,False,0,None,electrode/model,8384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A6A0,electrode_part1_draw_near,electrode_part1_draw_near,None,None,None,,None,None,None,0x4,0x637770,.data,True,True,False,False,False,False,False,0,None,electrode/model,8416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A768,electrode_part1_draw,electrode_part1_draw,None,None,None,,None,None,None,0x4,0x637838,.data,True,True,False,False,False,False,False,0,None,electrode/model,8616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A780,electrode_part2_draw_near,electrode_part2_draw_near,None,None,None,,None,None,None,0x4,0x637850,.data,True,True,False,False,False,False,False,0,None,electrode/model,8640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A868,electrode_part2_draw,electrode_part2_draw,None,None,None,,None,None,None,0x4,0x637938,.data,True,True,False,False,False,False,False,0,None,electrode/model,8872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A880,electrode_part3_draw_near,electrode_part3_draw_near,None,None,None,,None,None,None,0x4,0x637950,.data,True,True,False,False,False,False,False,0,None,electrode/model,8896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A968,electrode_part3_draw,electrode_part3_draw,None,None,None,,None,None,None,0x4,0x637A38,.data,True,True,False,False,False,False,False,0,None,electrode/model,9128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A988,electrode_part4_draw_near,electrode_part4_draw_near,None,None,None,,None,None,None,0x4,0x637A58,.data,True,True,False,False,False,False,False,0,None,electrode/model,9160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AA78,electrode_part4_draw,electrode_part4_draw,None,None,None,,None,None,None,0x4,0x637B48,.data,True,True,False,False,False,False,False,0,None,electrode/model,9400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AA90,electrode_part5_draw_near,electrode_part5_draw_near,None,None,None,,None,None,None,0x4,0x637B60,.data,True,True,False,False,False,False,False,0,None,electrode/model,9424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AB88,electrode_part5_draw,electrode_part5_draw,None,None,None,,None,None,None,0x4,0x637C58,.data,True,True,False,False,False,False,False,0,None,electrode/model,9672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033ABA0,electrode_part6_draw_near,electrode_part6_draw_near,None,None,None,,None,None,None,0x4,0x637C70,.data,True,True,False,False,False,False,False,0,None,electrode/model,9696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AC98,electrode_part6_draw,electrode_part6_draw,None,None,None,,None,None,None,0x4,0x637D68,.data,True,True,False,False,False,False,False,0,None,electrode/model,9944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033ACB0,electrode_part7_draw_near,electrode_part7_draw_near,None,None,None,,None,None,None,0x4,0x637D80,.data,True,True,False,False,False,False,False,0,None,electrode/model,9968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AD98,electrode_part7_draw,electrode_part7_draw,None,None,None,,None,None,None,0x4,0x637E68,.data,True,True,False,False,False,False,False,0,None,electrode/model,10200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033ADB0,electrode_part9_draw_near,electrode_part9_draw_near,None,None,None,,None,None,None,0x4,0x637E80,.data,True,True,False,False,False,False,False,0,None,electrode/model,10224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AE98,electrode_part9_draw,electrode_part9_draw,None,None,None,,None,None,None,0x4,0x637F68,.data,True,True,False,False,False,False,False,0,None,electrode/model,10456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AEB8,electrode_part13_draw_near,electrode_part13_draw_near,None,None,None,,None,None,None,0x4,0x637F88,.data,True,True,False,False,False,False,False,0,None,electrode/model,10488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AF90,electrode_part13_draw,electrode_part13_draw,None,None,None,,None,None,None,0x4,0x638060,.data,True,True,False,False,False,False,False,0,None,electrode/model,10704,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AFC0,None,D_8033AFC0_638090,None,None,None,,None,None,None,0x4,0x638090,.data,True,False,True,False,False,False,False,0,None,electrode/model,10752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AFD0,None,D_8033AFD0_6380A0,None,None,None,,None,None,None,0x4,0x6380A0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AFE0,None,D_8033AFE0_6380B0,None,None,None,,None,None,None,0x4,0x6380B0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033AFF0,None,D_8033AFF0_6380C0,None,None,None,,None,None,None,0x4,0x6380C0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B000,None,D_8033B000_6380D0,None,None,None,,None,None,None,0x4,0x6380D0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B010,None,D_8033B010_6380E0,None,None,None,,None,None,None,0x4,0x6380E0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10832,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B020,None,D_8033B020_6380F0,None,None,None,,None,None,None,0x4,0x6380F0,.data,True,False,True,False,False,False,False,0,None,electrode/model,10848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B030,None,D_8033B030_638100,None,None,None,,None,None,None,0x4,0x638100,.data,True,False,True,False,False,False,False,0,None,electrode/model,10864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B040,None,D_8033B040_638110,None,None,None,,None,None,None,0x4,0x638110,.data,True,False,True,False,False,False,False,0,None,electrode/model,10880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B050,None,D_8033B050_638120,None,None,None,,None,None,None,0x4,0x638120,.data,True,False,True,False,False,False,False,0,None,electrode/model,10896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B060,None,D_8033B060_638130,None,None,None,,None,None,None,0x4,0x638130,.data,True,False,True,False,False,False,False,0,None,electrode/model,10912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B070,None,D_8033B070_638140,None,None,None,,None,None,None,0x4,0x638140,.data,True,False,True,False,False,False,False,0,None,electrode/model,10928,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B080,None,D_8033B080_638150,None,None,None,,None,None,None,0x4,0x638150,.data,True,False,True,False,False,False,False,0,None,electrode/model,10944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B090,None,D_8033B090_638160,None,None,None,,None,None,None,0x4,0x638160,.data,True,False,True,False,False,False,False,0,None,electrode/model,10960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B0A0,None,D_8033B0A0_638170,None,None,None,,None,None,None,0x4,0x638170,.data,True,False,True,False,False,False,False,0,None,electrode/model,10976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033B3F0,magneton_vtx,magneton_vtx,None,None,None,,None,0x2D00,None,0x2D00,0x6384C0,.data,True,True,False,False,False,False,False,0,None,magneton/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E0F0,magneton_first,magneton_first,None,None,None,,None,None,None,0x4,0x63B1C0,.data,True,True,False,False,False,False,False,0,None,magneton/model,11520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E110,magneton_part0,magneton_part0,None,None,None,,None,None,None,0x4,0x63B1E0,.data,True,True,False,False,False,False,False,0,None,magneton/model,11552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E2F8,magneton_part1,magneton_part1,None,None,None,,None,None,None,0x4,0x63B3C8,.data,True,True,False,False,False,False,False,0,None,magneton/model,12040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E3D0,magneton_part2,magneton_part2,None,None,None,,None,None,None,0x4,0x63B4A0,.data,True,True,False,False,False,False,False,0,None,magneton/model,12256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E588,magneton_part3,magneton_part3,None,None,None,,None,None,None,0x4,0x63B658,.data,True,True,False,False,False,False,False,0,None,magneton/model,12696,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E740,magneton_part4,magneton_part4,None,None,None,,None,None,None,0x4,0x63B810,.data,True,True,False,False,False,False,False,0,None,magneton/model,13136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E888,magneton_part5,magneton_part5,None,None,None,,None,None,None,0x4,0x63B958,.data,True,True,False,False,False,False,False,0,None,magneton/model,13464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033E9D0,magneton_part6,magneton_part6,None,None,None,,None,None,None,0x4,0x63BAA0,.data,True,True,False,False,False,False,False,0,None,magneton/model,13792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033EB48,magneton_part7,magneton_part7,None,None,None,,None,None,None,0x4,0x63BC18,.data,True,True,False,False,False,False,False,0,None,magneton/model,14168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033ED30,magneton_part8,magneton_part8,None,None,None,,None,None,None,0x4,0x63BE00,.data,True,True,False,False,False,False,False,0,None,magneton/model,14656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033EE08,magneton_part9,magneton_part9,None,None,None,,None,None,None,0x4,0x63BED8,.data,True,True,False,False,False,False,False,0,None,magneton/model,14872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033EFC0,magneton_part10,magneton_part10,None,None,None,,None,None,None,0x4,0x63C090,.data,True,True,False,False,False,False,False,0,None,magneton/model,15312,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F178,magneton_part11,magneton_part11,None,None,None,,None,None,None,0x4,0x63C248,.data,True,True,False,False,False,False,False,0,None,magneton/model,15752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F2C0,magneton_part12,magneton_part12,None,None,None,,None,None,None,0x4,0x63C390,.data,True,True,False,False,False,False,False,0,None,magneton/model,16080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F438,magneton_part13,magneton_part13,None,None,None,,None,None,None,0x4,0x63C508,.data,True,True,False,False,False,False,False,0,None,magneton/model,16456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F630,magneton_part14,magneton_part14,None,None,None,,None,None,None,0x4,0x63C700,.data,True,True,False,False,False,False,False,0,None,magneton/model,16960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F708,magneton_part15,magneton_part15,None,None,None,,None,None,None,0x4,0x63C7D8,.data,True,True,False,False,False,False,False,0,None,magneton/model,17176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033F8C0,magneton_part16,magneton_part16,None,None,None,,None,None,None,0x4,0x63C990,.data,True,True,False,False,False,False,False,0,None,magneton/model,17616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033FA78,magneton_part17,magneton_part17,None,None,None,,None,None,None,0x4,0x63CB48,.data,True,True,False,False,False,False,False,0,None,magneton/model,18056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033FBC0,magneton_part18,magneton_part18,None,None,None,,None,None,None,0x4,0x63CC90,.data,True,True,False,False,False,False,False,0,None,magneton/model,18384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033FD38,magneton_part19,magneton_part19,None,None,None,,None,None,None,0x4,0x63CE08,.data,True,True,False,False,False,False,False,0,None,magneton/model,18760,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033FDD8,magneton_last,magneton_last,None,None,None,,None,None,None,0x4,0x63CEA8,.data,True,True,False,False,False,False,False,0,None,magneton/model,18920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033FE00,None,D_8033FE00_63CED0,None,None,None,,None,None,None,0x4,0x63CED0,.data,True,False,True,False,False,False,False,0,None,magneton/model,18960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803402D0,None,D_803402D0_63D3A0,None,None,None,,None,None,None,0x4,0x63D3A0,.data,True,False,True,False,False,False,False,0,None,zapdos/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80340314,None,D_80340314_63D3E4,None,None,None,,None,None,None,0x4,0x63D3E4,.data,True,False,True,False,False,False,False,0,None,zapdos/model,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80340320,None,D_80340320_63D3F0,None,None,None,,None,None,None,0x4,0x63D3F0,.data,True,False,True,False,False,False,False,0,None,zapdos/model,80,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80340398,None,D_80340398_63D468,None,None,None,,None,None,None,0x4,0x63D468,.data,True,False,True,False,False,False,False,0,None,zapdos/model,200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803403A0,zapdos_vtx,zapdos_vtx,None,None,None,,None,0x1170,None,0x1170,0x63D470,.data,True,True,False,False,False,False,False,0,None,zapdos/model,208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341510,zapdos_first,zapdos_first,None,None,None,,None,None,None,0x4,0x63E5E0,.data,True,True,False,False,False,False,False,0,None,zapdos/model,4672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80341540,zapdos_part0_draw_near,zapdos_part0_draw_near,None,None,None,,None,None,None,0x4,0x63E610,.data,True,True,False,False,False,False,False,0,None,zapdos/model,4720,level,False,False,False,False,None,False,None,False,,False,False,False,None
