category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801AEBD8,goldeen_hd_model,goldeen_hd_model,None,None,None,,None,0x294,None,0x294,0x4A4FF8,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,9480,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE6C,None,D_801AEE6C_4A528C,None,None,None,,None,None,None,0x4,0x4A528C,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,10140,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801AEE70,None,D_801AEE70_4A5290,None,None,None,,None,None,None,0x4,0x4A5290,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE98,None,D_801AEE98_4A52B8,None,None,None,,None,None,None,0x4,0x4A52B8,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,40,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEEAC,None,D_801AEEAC_4A52CC,None,None,None,,None,None,None,0x4,0x4A52CC,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,60,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEEC0,None,D_801AEEC0_4A52E0,None,None,None,,None,None,None,0x4,0x4A52E0,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEF38,None,D_801AEF38_4A5358,None,None,None,,None,None,None,0x4,0x4A5358,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEFB0,None,D_801AEFB0_4A53D0,None,None,None,,None,None,None,0x4,0x4A53D0,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEFC0,squirtle_hd_vtx,squirtle_hd_vtx,None,None,None,,None,0x1880,None,0x1880,0x4A53E0,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,336,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B0840,None,D_801B0840_4A6C60,None,None,None,,None,None,None,0x4,0x4A6C60,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,6608,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801B09E0,squirtle_hd_first,squirtle_hd_first,None,None,None,,None,None,None,0x4,0x4A6E00,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,7024,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B0A10,squirtle_hd_part0_draw,squirtle_hd_part0_draw,None,None,None,,None,None,None,0x4,0x4A6E30,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,7072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B0DA8,squirtle_hd_part1_draw,squirtle_hd_part1_draw,None,None,None,,None,None,None,0x4,0x4A71C8,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,7992,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1620,squirtle_hd_part2_draw,squirtle_hd_part2_draw,None,None,None,,None,None,None,0x4,0x4A7A40,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B16E8,squirtle_hd_part3_draw,squirtle_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4A7B08,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B17B0,squirtle_hd_part4_draw,squirtle_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4A7BD0,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10560,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1800,squirtle_hd_part5_draw,squirtle_hd_part5_draw,None,None,None,,None,None,None,0x4,0x4A7C20,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10640,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B18B8,squirtle_hd_part6_draw,squirtle_hd_part6_draw,None,None,None,,None,None,None,0x4,0x4A7CD8,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10824,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1928,squirtle_hd_part7_draw,squirtle_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4A7D48,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,10936,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B19F8,squirtle_hd_part8_draw,squirtle_hd_part8_draw,None,None,None,,None,None,None,0x4,0x4A7E18,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,11144,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1B50,squirtle_hd_model,squirtle_hd_model,None,None,None,,None,0x1E4,None,0x1E4,0x4A7F70,.data,True,True,False,False,False,False,False,0,None,squirtle/model_hd,11488,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1D34,None,D_801B1D34_4A8154,None,None,None,,None,None,None,0x4,0x4A8154,.data,True,False,True,False,False,False,False,0,None,squirtle/model_hd,11972,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
