category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801A86CC,None,D_801A86CC_1EE80C,None,None,None,,None,None,None,0x4,0x1EE80C,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,9436,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A86D0,magneton_hd_vtx,magneton_hd_vtx,None,None,None,,None,0x2550,None,0x2550,0x1EE810,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AAC20,None,D_801AAC20_1F0D60,None,None,None,,None,None,None,0x4,0x1F0D60,.data,True,False,True,False,False,False,False,0,None,magneton/model_hd,9552,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801AAC50,magneton_hd_first,magneton_hd_first,None,None,None,,None,None,None,0x4,0x1F0D90,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,9600,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AAC70,magneton_hd_part0_draw,magneton_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1F0DB0,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,9632,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AAE30,magneton_hd_part1_draw,magneton_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1F0F70,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,10080,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AAEC0,magneton_hd_part2_draw,magneton_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1F1000,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,10224,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB020,magneton_hd_part3_draw,magneton_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1F1160,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,10576,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB170,magneton_hd_part4_draw,magneton_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1F12B0,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,10912,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB258,magneton_hd_part5_draw,magneton_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1F1398,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,11144,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB348,magneton_hd_part6_draw,magneton_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1F1488,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,11384,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB468,magneton_hd_part7_draw,magneton_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1F15A8,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,11672,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB628,magneton_hd_part8_draw,magneton_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1F1768,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,12120,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB6B8,magneton_hd_part9_draw,magneton_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1F17F8,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,12264,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB810,magneton_hd_part10_draw,magneton_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1F1950,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,12608,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB960,magneton_hd_part11_draw,magneton_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1F1AA0,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,12944,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABA48,magneton_hd_part12_draw,magneton_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1F1B88,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,13176,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABB68,magneton_hd_part13_draw,magneton_hd_part13_draw,None,None,None,,None,None,None,0x4,0x1F1CA8,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,13464,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABD38,magneton_hd_part14_draw,magneton_hd_part14_draw,None,None,None,,None,None,None,0x4,0x1F1E78,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,13928,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABDC8,magneton_hd_part15_draw,magneton_hd_part15_draw,None,None,None,,None,None,None,0x4,0x1F1F08,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,14072,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABF20,magneton_hd_part16_draw,magneton_hd_part16_draw,None,None,None,,None,None,None,0x4,0x1F2060,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,14416,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC070,magneton_hd_part17_draw,magneton_hd_part17_draw,None,None,None,,None,None,None,0x4,0x1F21B0,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,14752,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC158,magneton_hd_part18_draw,magneton_hd_part18_draw,None,None,None,,None,None,None,0x4,0x1F2298,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,14984,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC278,magneton_hd_part19_draw,magneton_hd_part19_draw,None,None,None,,None,None,None,0x4,0x1F23B8,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,15272,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2F0,magneton_hd_model,magneton_hd_model,None,None,None,,None,0x4D0,None,0x4D0,0x1F2430,.data,True,True,False,False,False,False,False,0,None,magneton/model_hd,15392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC7C0,None,D_801AC7C0_1F2900,None,None,None,,None,None,None,0x4,0x1F2900,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC804,None,D_801AC804_1F2944,None,None,None,,None,None,None,0x4,0x1F2944,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,68,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC810,None,D_801AC810_1F2950,None,None,None,,None,None,None,0x4,0x1F2950,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,80,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC888,None,D_801AC888_1F29C8,None,None,None,,None,None,None,0x4,0x1F29C8,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,200,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC890,zapdos_hd_vtx,zapdos_hd_vtx,None,None,None,,None,0x1990,None,0x1990,0x1F29D0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,208,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE220,None,D_801AE220_1F4360,None,None,None,,None,None,None,0x4,0x1F4360,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,6752,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801AE270,zapdos_hd_first,zapdos_hd_first,None,None,None,,None,None,None,0x4,0x1F43B0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,6832,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE2A0,zapdos_hd_part0_draw,zapdos_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1F43E0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,6880,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE410,zapdos_hd_part1_draw,zapdos_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1F4550,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,7248,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE530,zapdos_hd_part2_draw,zapdos_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1F4670,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,7536,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE5F0,zapdos_hd_part3_draw,zapdos_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1F4730,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,7728,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE6C8,zapdos_hd_part4_draw,zapdos_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1F4808,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,7944,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE870,zapdos_hd_part5_draw,zapdos_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1F49B0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,8368,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE950,zapdos_hd_part6_draw,zapdos_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1F4A90,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,8592,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEA10,zapdos_hd_part7_draw,zapdos_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1F4B50,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,8784,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEAE8,zapdos_hd_part8_draw,zapdos_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1F4C28,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,9000,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEC90,zapdos_hd_part9_pre,zapdos_hd_part9_pre,None,None,None,,None,None,None,0x4,0x1F4DD0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,9424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AECF0,zapdos_hd_part9_draw,zapdos_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1F4E30,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,9520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE38,zapdos_hd_part10_draw,zapdos_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1F4F78,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,9848,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEF60,zapdos_hd_part11_pre,zapdos_hd_part11_pre,None,None,None,,None,None,None,0x4,0x1F50A0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,10144,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEFC0,zapdos_hd_part11_draw,zapdos_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1F5100,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,10240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF0D8,zapdos_hd_part12_draw,zapdos_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1F5218,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,10520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF210,zapdos_hd_part13_pre,zapdos_hd_part13_pre,None,None,None,,None,None,None,0x4,0x1F5350,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,10832,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF248,zapdos_hd_part13_draw,zapdos_hd_part13_draw,None,None,None,,None,None,None,0x4,0x1F5388,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,10888,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF5E8,zapdos_hd_part14_draw,zapdos_hd_part14_draw,None,None,None,,None,None,None,0x4,0x1F5728,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,11816,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF678,zapdos_hd_part15_pre,zapdos_hd_part15_pre,None,None,None,,None,None,None,0x4,0x1F57B8,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,11960,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF6B8,zapdos_hd_part15_draw,zapdos_hd_part15_draw,None,None,None,,None,None,None,0x4,0x1F57F8,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,12024,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF990,zapdos_hd_gfxdata,zapdos_hd_gfxdata,None,None,None,,None,None,None,0x4,0x1F5AD0,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,12752,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF998,None,D_801AF998_1F5AD8,None,None,None,,None,None,None,0x4,0x1F5AD8,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12760,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9A0,None,D_801AF9A0_1F5AE0,None,None,None,,None,None,None,0x4,0x1F5AE0,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12768,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9A8,None,D_801AF9A8_1F5AE8,None,None,None,,None,None,None,0x4,0x1F5AE8,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12776,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9B0,None,D_801AF9B0_1F5AF0,None,None,None,,None,None,None,0x4,0x1F5AF0,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12784,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9B8,None,D_801AF9B8_1F5AF8,None,None,None,,None,None,None,0x4,0x1F5AF8,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12792,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9C0,None,D_801AF9C0_1F5B00,None,None,None,,None,None,None,0x4,0x1F5B00,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12800,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9C8,None,D_801AF9C8_1F5B08,None,None,None,,None,None,None,0x4,0x1F5B08,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9D0,None,D_801AF9D0_1F5B10,None,None,None,,None,None,None,0x4,0x1F5B10,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12816,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9D8,None,D_801AF9D8_1F5B18,None,None,None,,None,None,None,0x4,0x1F5B18,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12824,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9E0,None,D_801AF9E0_1F5B20,None,None,None,,None,None,None,0x4,0x1F5B20,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12832,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9E8,None,D_801AF9E8_1F5B28,None,None,None,,None,None,None,0x4,0x1F5B28,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12840,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9F0,None,D_801AF9F0_1F5B30,None,None,None,,None,None,None,0x4,0x1F5B30,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12848,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF9F8,None,D_801AF9F8_1F5B38,None,None,None,,None,None,None,0x4,0x1F5B38,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12856,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AFA00,None,D_801AFA00_1F5B40,None,None,None,,None,None,None,0x4,0x1F5B40,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12864,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AFA08,None,D_801AFA08_1F5B48,None,None,None,,None,None,None,0x4,0x1F5B48,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,12872,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AFA10,zapdos_hd_model,zapdos_hd_model,None,None,None,,None,0x318,None,0x318,0x1F5B50,.data,True,True,False,False,False,False,False,0,None,zapdos/model_hd,12880,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AFD28,None,D_801AFD28_1F5E68,None,None,None,,None,None,None,0x4,0x1F5E68,.data,True,False,True,False,False,False,False,0,None,zapdos/model_hd,13672,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
