category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E3C08,None,D_800E3C08_A5EFB8,None,None,None,,None,None,None,0x4,0xA5EFB8,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C0C,None,D_800E3C0C_A5EFBC,None,None,None,,None,None,None,0x4,0xA5EFBC,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1388,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C10,None,D_800E3C10_A5EFC0,None,None,None,,None,None,None,0x4,0xA5EFC0,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C14,None,D_800E3C14_A5EFC4,None,None,None,,None,None,None,0x4,0xA5EFC4,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1396,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C18,None,D_800E3C18_A5EFC8,None,None,None,,None,None,None,0x4,0xA5EFC8,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C1C,None,D_800E3C1C_A5EFCC,None,None,None,,None,None,None,0x4,0xA5EFCC,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1404,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C20,None,D_800E3C20_A5EFD0,None,None,None,,None,None,None,0x4,0xA5EFD0,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1408,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C24,None,D_800E3C24_A5EFD4,None,None,None,,None,None,None,0x4,0xA5EFD4,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1412,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C28,None,D_800E3C28_A5EFD8,None,None,None,,None,None,None,0x4,0xA5EFD8,.rodata,True,False,True,True,False,False,False,0,None,A5CC50,1416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3C2C,None,D_800E3C2C_A5EFDC,None,None,None,,None,None,None,0x4,0xA5EFDC,.rodata,True,False,True,True,False,False,False,1,None,A5CC50,1420,level,False,False,False,False,None,False,260,False,,False,False,False,None
symbol,0x800E3C90,None,D_800E3C90_A5F040,None,None,None,,WORD_RIGHT,None,None,0x4,0xA5F040,.rodata,True,False,True,False,False,False,False,1,None,A5D5B0,0,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x800E3C94,None,D_800E3C94_A5F044,None,None,None,,None,None,None,0x4,0xA5F044,.rodata,True,False,True,True,False,False,False,1,None,A5D5B0,4,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x800E3CA0,None,D_800E3CA0_A5F050,None,None,None,,None,None,None,0x4,0xA5F050,.rodata,True,False,True,True,False,False,False,1,None,A5D5B0,16,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x800E3CB0,None,D_800E3CB0_A5F060,None,None,None,,WORD_RIGHT,None,None,0x4,0xA5F060,.rodata,True,False,True,False,False,False,False,1,None,A5D5B0,32,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800E3CC0,None,D_800E3CC0_A5F070,None,None,None,,None,None,None,0x4,0xA5F070,.data,True,False,True,False,False,False,False,0,None,sprite_background,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E3CC8,None,D_800E3CC8_A5F078,None,None,None,,None,None,None,0x4,0xA5F078,.data,True,False,True,False,False,False,False,0,None,sprite_background,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E4CD0,None,D_800E4CD0_A60080,None,None,None,,None,None,None,0x4,0xA60080,.data,True,False,True,False,False,False,False,0,None,sprite_background,4112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5CD8,None,D_800E5CD8_A61088,None,None,None,,None,None,None,0x4,0xA61088,.data,True,False,True,False,False,False,False,0,None,sprite_background,8216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6CE0,None,D_800E6CE0_A62090,None,None,None,,None,None,None,0x4,0xA62090,.data,True,False,True,False,False,False,False,0,None,sprite_background,12320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E7CE8,None,D_800E7CE8_A63098,None,None,None,,None,None,None,0x4,0xA63098,.data,True,False,True,False,False,False,False,0,None,sprite_background,16424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8CF0,None,D_800E8CF0_A640A0,None,None,None,,None,None,None,0x4,0xA640A0,.data,True,False,True,False,False,False,False,0,None,sprite_background,20528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9CF8,None,D_800E9CF8_A650A8,None,None,None,,None,None,None,0x4,0xA650A8,.data,True,False,True,False,False,False,False,0,None,sprite_background,24632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EAD00,None,D_800EAD00_A660B0,None,None,None,,None,None,None,0x4,0xA660B0,.data,True,False,True,False,False,False,False,0,None,sprite_background,28736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EBD08,None,D_800EBD08_A670B8,None,None,None,,None,None,None,0x4,0xA670B8,.data,True,False,True,False,False,False,False,0,None,sprite_background,32840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800ECD10,None,D_800ECD10_A680C0,None,None,None,,None,None,None,0x4,0xA680C0,.data,True,False,True,False,False,False,False,0,None,sprite_background,36944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EDD18,None,D_800EDD18_A690C8,None,None,None,,None,None,None,0x4,0xA690C8,.data,True,False,True,False,False,False,False,0,None,sprite_background,41048,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EED20,None,D_800EED20_A6A0D0,None,None,None,,None,None,None,0x4,0xA6A0D0,.data,True,False,True,False,False,False,False,0,None,sprite_background,45152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EFD28,None,D_800EFD28_A6B0D8,None,None,None,,None,None,None,0x4,0xA6B0D8,.data,True,False,True,False,False,False,False,0,None,sprite_background,49256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F0D30,None,D_800F0D30_A6C0E0,None,None,None,,None,None,None,0x4,0xA6C0E0,.data,True,False,True,False,False,False,False,0,None,sprite_background,53360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F1D38,None,D_800F1D38_A6D0E8,None,None,None,,None,None,None,0x4,0xA6D0E8,.data,True,False,True,False,False,False,False,0,None,sprite_background,57464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F2D40,None,D_800F2D40_A6E0F0,None,None,None,,None,None,None,0x4,0xA6E0F0,.data,True,False,True,False,False,False,False,0,None,sprite_background,61568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F3D48,None,D_800F3D48_A6F0F8,None,None,None,,None,None,None,0x4,0xA6F0F8,.data,True,False,True,False,False,False,False,0,None,sprite_background,65672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4D50,None,D_800F4D50_A70100,None,None,None,,None,None,None,0x4,0xA70100,.data,True,False,True,False,False,False,False,0,None,sprite_background,69776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5D58,None,D_800F5D58_A71108,None,None,None,,None,None,None,0x4,0xA71108,.data,True,False,True,False,False,False,False,0,None,sprite_background,73880,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F6D60,None,D_800F6D60_A72110,None,None,None,,None,None,None,0x4,0xA72110,.data,True,False,True,False,False,False,False,0,None,sprite_background,77984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F7D68,None,D_800F7D68_A73118,None,None,None,,None,None,None,0x4,0xA73118,.data,True,False,True,False,False,False,False,0,None,sprite_background,82088,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F8D70,None,D_800F8D70_A74120,None,None,None,,None,None,None,0x4,0xA74120,.data,True,False,True,False,False,False,False,0,None,sprite_background,86192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F9D78,None,D_800F9D78_A75128,None,None,None,,None,None,None,0x4,0xA75128,.data,True,False,True,False,False,False,False,0,None,sprite_background,90296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FAD80,None,D_800FAD80_A76130,None,None,None,,None,None,None,0x4,0xA76130,.data,True,False,True,False,False,False,False,0,None,sprite_background,94400,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FBD88,None,D_800FBD88_A77138,None,None,None,,None,None,None,0x4,0xA77138,.data,True,False,True,False,False,False,False,0,None,sprite_background,98504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FCD90,None,D_800FCD90_A78140,None,None,None,,None,None,None,0x4,0xA78140,.data,True,False,True,False,False,False,False,0,None,sprite_background,102608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FDD98,None,D_800FDD98_A79148,None,None,None,,None,None,None,0x4,0xA79148,.data,True,False,True,False,False,False,False,0,None,sprite_background,106712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FEDA0,None,D_800FEDA0_A7A150,None,None,None,,None,None,None,0x4,0xA7A150,.data,True,False,True,False,False,False,False,0,None,sprite_background,110816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800FFDA8,None,D_800FFDA8_A7B158,None,None,None,,None,None,None,0x4,0xA7B158,.data,True,False,True,False,False,False,False,0,None,sprite_background,114920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80100DB0,None,D_80100DB0_A7C160,None,None,None,,None,None,None,0x4,0xA7C160,.data,True,False,True,False,False,False,False,0,None,sprite_background,119024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80101DB8,None,D_80101DB8_A7D168,None,None,None,,None,None,None,0x4,0xA7D168,.data,True,False,True,False,False,False,False,0,None,sprite_background,123128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801029C0,None,D_801029C0_A7DD70,None,None,None,,None,None,None,0x4,0xA7DD70,.data,True,False,True,False,False,False,False,0,None,sprite_background,126208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801035C8,None,D_801035C8_A7E978,None,None,None,,None,None,None,0x4,0xA7E978,.data,True,False,True,False,False,False,False,0,None,sprite_background,129288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801041D0,None,D_801041D0_A7F580,None,None,None,,None,None,None,0x4,0xA7F580,.data,True,False,True,False,False,False,False,0,None,sprite_background,132368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80104DD8,None,D_80104DD8_A80188,None,None,None,,None,None,None,0x4,0xA80188,.data,True,False,True,False,False,False,False,0,None,sprite_background,135448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801059E0,None,D_801059E0_A80D90,None,None,None,,None,None,None,0x4,0xA80D90,.data,True,False,True,False,False,False,False,0,None,sprite_background,138528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801065E8,None,D_801065E8_A81998,None,None,None,,None,None,None,0x4,0xA81998,.data,True,False,True,False,False,False,False,0,None,sprite_background,141608,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801071F0,None,D_801071F0_A825A0,None,None,None,,None,None,None,0x4,0xA825A0,.data,True,False,True,False,False,False,False,0,None,sprite_background,144688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80107DF8,None,D_80107DF8_A831A8,None,None,None,,None,None,None,0x4,0xA831A8,.data,True,False,True,False,False,False,False,0,None,sprite_background,147768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80108A00,None,D_80108A00_A83DB0,None,None,None,,None,None,None,0x4,0xA83DB0,.data,True,False,True,False,False,False,False,0,None,sprite_background,150848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109600,None,D_80109600_A849B0,None,None,None,,None,None,None,0x4,0xA849B0,.data,True,False,True,False,False,False,False,0,None,sprite_background,153920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109880,None,D_80109880_A84C30,None,None,None,,None,None,None,0x4,0xA84C30,.data,True,False,True,False,False,False,False,1,None,sprite_background,154560,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801098D0,None,D_801098D0_A84C80,None,None,None,,None,None,None,0x4,0xA84C80,.data,True,False,True,False,False,False,False,0,None,sprite_card,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801098D8,None,D_801098D8_A84C88,None,None,None,,None,None,None,0x4,0xA84C88,.data,True,False,True,False,False,False,False,0,None,sprite_card,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010A0E0,None,D_8010A0E0_A85490,None,None,None,,None,None,None,0x4,0xA85490,.data,True,False,True,False,False,False,False,0,None,sprite_card,2064,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010A8E8,None,D_8010A8E8_A85C98,None,None,None,,None,None,None,0x4,0xA85C98,.data,True,False,True,False,False,False,False,0,None,sprite_card,4120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010B0F0,None,D_8010B0F0_A864A0,None,None,None,,None,None,None,0x4,0xA864A0,.data,True,False,True,False,False,False,False,0,None,sprite_card,6176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010B8F8,None,D_8010B8F8_A86CA8,None,None,None,,None,None,None,0x4,0xA86CA8,.data,True,False,True,False,False,False,False,0,None,sprite_card,8232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C100,None,D_8010C100_A874B0,None,None,None,,None,None,None,0x4,0xA874B0,.data,True,False,True,False,False,False,False,0,None,sprite_card,10288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C908,None,D_8010C908_A87CB8,None,None,None,,None,None,None,0x4,0xA87CB8,.data,True,False,True,False,False,False,False,0,None,sprite_card,12344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CD10,None,D_8010CD10_A880C0,None,None,None,,None,None,None,0x4,0xA880C0,.data,True,False,True,False,False,False,False,0,None,sprite_card,13376,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010D518,None,D_8010D518_A888C8,None,None,None,,None,None,None,0x4,0xA888C8,.data,True,False,True,False,False,False,False,0,None,sprite_card,15432,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010DD20,None,D_8010DD20_A890D0,None,None,None,,None,None,None,0x4,0xA890D0,.data,True,False,True,False,False,False,False,0,None,sprite_card,17488,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010E528,None,D_8010E528_A898D8,None,None,None,,None,None,None,0x4,0xA898D8,.data,True,False,True,False,False,False,False,0,None,sprite_card,19544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010ED30,None,D_8010ED30_A8A0E0,None,None,None,,None,None,None,0x4,0xA8A0E0,.data,True,False,True,False,False,False,False,0,None,sprite_card,21600,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010F538,None,D_8010F538_A8A8E8,None,None,None,,None,None,None,0x4,0xA8A8E8,.data,True,False,True,False,False,False,False,0,None,sprite_card,23656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010FD40,None,D_8010FD40_A8B0F0,None,None,None,,None,None,None,0x4,0xA8B0F0,.data,True,False,True,False,False,False,False,0,None,sprite_card,25712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110148,None,D_80110148_A8B4F8,None,None,None,,None,None,None,0x4,0xA8B4F8,.data,True,False,True,False,False,False,False,0,None,sprite_card,26744,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110950,None,D_80110950_A8BD00,None,None,None,,None,None,None,0x4,0xA8BD00,.data,True,False,True,False,False,False,False,0,None,sprite_card,28800,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111158,None,D_80111158_A8C508,None,None,None,,None,None,None,0x4,0xA8C508,.data,True,False,True,False,False,False,False,0,None,sprite_card,30856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111960,None,D_80111960_A8CD10,None,None,None,,None,None,None,0x4,0xA8CD10,.data,True,False,True,False,False,False,False,0,None,sprite_card,32912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112168,None,D_80112168_A8D518,None,None,None,,None,None,None,0x4,0xA8D518,.data,True,False,True,False,False,False,False,0,None,sprite_card,34968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112970,None,D_80112970_A8DD20,None,None,None,,None,None,None,0x4,0xA8DD20,.data,True,False,True,False,False,False,False,0,None,sprite_card,37024,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80113178,None,D_80113178_A8E528,None,None,None,,None,None,None,0x4,0xA8E528,.data,True,False,True,False,False,False,False,0,None,sprite_card,39080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80113580,None,D_80113580_A8E930,None,None,None,,None,None,None,0x4,0xA8E930,.data,True,False,True,False,False,False,False,0,None,sprite_card,40112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80113D88,None,D_80113D88_A8F138,None,None,None,,None,None,None,0x4,0xA8F138,.data,True,False,True,False,False,False,False,0,None,sprite_card,42168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80114590,None,D_80114590_A8F940,None,None,None,,None,None,None,0x4,0xA8F940,.data,True,False,True,False,False,False,False,0,None,sprite_card,44224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80114D98,None,D_80114D98_A90148,None,None,None,,None,None,None,0x4,0xA90148,.data,True,False,True,False,False,False,False,0,None,sprite_card,46280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801155A0,None,D_801155A0_A90950,None,None,None,,None,None,None,0x4,0xA90950,.data,True,False,True,False,False,False,False,0,None,sprite_card,48336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80115DA8,None,D_80115DA8_A91158,None,None,None,,None,None,None,0x4,0xA91158,.data,True,False,True,False,False,False,False,0,None,sprite_card,50392,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801165B0,None,D_801165B0_A91960,None,None,None,,None,None,None,0x4,0xA91960,.data,True,False,True,False,False,False,False,0,None,sprite_card,52448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801169B8,None,D_801169B8_A91D68,None,None,None,,None,None,None,0x4,0xA91D68,.data,True,False,True,False,False,False,False,0,None,sprite_card,53480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80116CC0,None,D_80116CC0_A92070,None,None,None,,None,None,None,0x4,0xA92070,.data,True,False,True,False,False,False,False,0,None,sprite_card,54256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80116FC8,None,D_80116FC8_A92378,None,None,None,,None,None,None,0x4,0xA92378,.data,True,False,True,False,False,False,False,0,None,sprite_card,55032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801172D0,None,D_801172D0_A92680,None,None,None,,None,None,None,0x4,0xA92680,.data,True,False,True,False,False,False,False,0,None,sprite_card,55808,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801175D8,None,D_801175D8_A92988,None,None,None,,None,None,None,0x4,0xA92988,.data,True,False,True,False,False,False,False,0,None,sprite_card,56584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801178E0,None,D_801178E0_A92C90,None,None,None,,None,None,None,0x4,0xA92C90,.data,True,False,True,False,False,False,False,0,None,sprite_card,57360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80117BE8,None,D_80117BE8_A92F98,None,None,None,,None,None,None,0x4,0xA92F98,.data,True,False,True,False,False,False,False,0,None,sprite_card,58136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80117D68,None,D_80117D68_A93118,None,None,None,,None,None,None,0x4,0xA93118,.data,True,False,True,False,False,False,False,0,None,sprite_card,58520,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80117F98,None,D_80117F98_A93348,None,None,None,,None,None,None,0x4,0xA93348,.data,True,False,True,False,False,False,False,1,None,sprite_card,59080,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80117FE0,None,D_80117FE0_A93390,None,None,None,,None,None,None,0x4,0xA93390,.data,True,False,True,False,False,False,False,0,None,sprite_cursor,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80117FE8,None,D_80117FE8_A93398,None,None,None,,None,None,None,0x4,0xA93398,.data,True,False,True,False,False,False,False,0,None,sprite_cursor,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80118058,None,D_80118058_A93408,None,None,None,,None,None,None,0x4,0xA93408,.data,True,False,True,False,False,False,False,0,None,sprite_cursor,120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80118068,None,D_80118068_A93418,None,None,None,,None,None,None,0x4,0xA93418,.data,True,False,True,False,False,False,False,1,None,sprite_cursor,136,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x801180B0,None,D_801180B0_A93460,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x801180B4,None,D_801180B4_A93464,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x801180B8,None,D_801180B8_A93468,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x801180C0,None,D_801180C0_A93470,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,416,False,,False,False,False,None
symbol,0x80118110,None,D_80118110_A934C0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,10,None,None,None,level,False,False,False,False,None,False,576,False,,False,False,False,None
symbol,0x80118114,None,D_80118114_A934C4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,9,None,None,None,level,False,False,False,False,None,False,728,False,,False,False,False,None
symbol,0x80118118,None,D_80118118_A934C8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x80168120,None,D_80168120_AE34D0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,11,None,None,None,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x80168124,None,D_80168124_AE34D4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,10,None,None,None,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x80168128,None,D_80168128_AE34D8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x8016812C,None,D_8016812C_AE34DC,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80168130,None,D_80168130_AE34E0,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,14,None,None,None,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x80168140,None,D_80168140_AE34F0,None,None,None,u8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80168143,None,D_80168143_AE34F3,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,7,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x80168144,None,D_80168144_AE34F4,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x80168148,None,D_80168148_AE34F8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x8016814C,None,D_8016814C_AE34FC,None,None,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,False,False,False,7,None,None,None,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x80168150,None,D_80168150_A93460,None,None,None,,None,None,0xFC0,0xFC0,0xA93460,.bss,True,False,True,False,False,False,False,0,None,sprite_bss,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169110,None,D_80169110_A94420,None,None,None,,None,None,0xDE0,0xDE0,0xA94420,.bss,True,False,True,False,False,False,False,0,None,sprite_bss,4032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169EF0,None,D_80169EF0_A95200,None,None,None,,None,None,0x120,0x120,0xA95200,.bss,True,False,True,False,False,False,False,0,None,sprite_bss,7584,level,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x800E2078
new_pointer_in_data,0x800E36A0
new_pointer_in_data,0x80116805
new_pointer_in_data,0x80136803
