category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8012B600,None,D_8012B600_171760,None,None,None,,None,None,None,0x4,0x171760,.data,True,False,True,False,False,False,False,0,None,world/block4,6320,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B684,None,D_8012B684_1717E4,None,None,None,,None,None,None,0x4,0x1717E4,.data,True,False,True,False,False,False,False,0,None,world/block4,6452,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B6D8,None,D_8012B6D8_171838,None,None,None,,None,None,None,0x4,0x171838,.data,True,False,True,False,False,False,False,0,None,world/block4,6536,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B6EC,None,D_8012B6EC_17184C,None,None,None,,None,None,None,0x4,0x17184C,.data,True,False,True,False,False,False,False,0,None,world/block4,6556,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B73C,None,D_8012B73C_17189C,None,None,None,,None,None,None,0x4,0x17189C,.data,True,False,True,False,False,False,False,0,None,world/block4,6636,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B754,None,D_8012B754_1718B4,None,None,None,,None,None,None,0x4,0x1718B4,.data,True,False,True,False,False,False,False,0,None,world/block4,6660,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B7E0,tunnel_block5_gfx_data,tunnel_block5_gfx_data,None,None,None,,None,None,None,0x4,0x171940,.data,True,True,False,False,False,False,False,0,None,world/block5,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012C100,tunnel_block5_vtx,tunnel_block5_vtx,None,None,None,,None,0x1AF0,None,0x1AF0,0x172260,.data,True,True,False,False,False,False,False,0,None,world/block5,2336,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DBF0,tunnel_block5_unused_gfx,tunnel_block5_unused_gfx,None,None,None,,None,None,None,0x4,0x173D50,.data,True,True,False,False,False,False,False,0,None,world/block5,9232,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DCF0,None,D_8012DCF0_173E50,None,None,None,,None,None,None,0x4,0x173E50,.data,True,False,True,False,False,False,False,0,None,world/block5,9488,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DDA0,tunnel_block5_movement,tunnel_block5_movement,None,None,None,,None,None,None,0x4,0x173F00,.data,True,True,False,False,False,False,False,0,None,world/block5,9664,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DDAC,None,D_8012DDAC_173F0C,None,None,None,,None,None,None,0x4,0x173F0C,.data,True,False,True,False,False,False,False,0,None,world/block5,9676,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DDC8,None,D_8012DDC8_173F28,None,None,None,,None,None,None,0x4,0x173F28,.data,True,False,True,False,False,False,False,0,None,world/block5,9704,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DE58,None,D_8012DE58_173FB8,None,None,None,,None,None,None,0x4,0x173FB8,.data,True,False,True,False,False,False,False,0,None,world/block5,9848,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DE80,None,D_8012DE80_173FE0,None,None,None,,None,None,None,0x4,0x173FE0,.data,True,False,True,False,False,False,False,0,None,world/block5,9888,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DF34,None,D_8012DF34_174094,None,None,None,,None,None,None,0x4,0x174094,.data,True,False,True,False,False,False,False,0,None,world/block5,10068,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DF4C,None,D_8012DF4C_1740AC,None,None,None,,None,None,None,0x4,0x1740AC,.data,True,False,True,False,False,False,False,0,None,world/block5,10092,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012DFD4,None,D_8012DFD4_174134,None,None,None,,None,None,None,0x4,0x174134,.data,True,False,True,False,False,False,False,0,None,world/block5,10228,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E064,None,D_8012E064_1741C4,None,None,None,,None,None,None,0x4,0x1741C4,.data,True,False,True,False,False,False,False,0,None,world/block5,10372,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E08C,None,D_8012E08C_1741EC,None,None,None,,None,None,None,0x4,0x1741EC,.data,True,False,True,False,False,False,False,0,None,world/block5,10412,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E140,None,D_8012E140_1742A0,None,None,None,,None,None,None,0x4,0x1742A0,.data,True,False,True,False,False,False,False,0,None,world/block5,10592,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E158,None,D_8012E158_1742B8,None,None,None,,None,None,None,0x4,0x1742B8,.data,True,False,True,False,False,False,False,0,None,world/block5,10616,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E1E0,None,D_8012E1E0_174340,None,None,None,,None,None,None,0x4,0x174340,.data,True,False,True,False,False,False,False,0,None,world/blocks,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E234,None,D_8012E234_174394,None,None,None,,None,None,None,0x4,0x174394,.data,True,False,True,False,False,False,False,0,None,world/blocks,84,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E248,None,D_8012E248_1743A8,None,None,None,,None,None,None,0x4,0x1743A8,.data,True,False,True,False,False,False,False,0,None,world/blocks,104,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E298,None,D_8012E298_1743F8,None,None,None,,None,None,None,0x4,0x1743F8,.data,True,False,True,False,False,False,False,0,None,world/blocks,184,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E2B0,None,D_8012E2B0_174410,None,None,None,,None,None,None,0x4,0x174410,.data,True,False,True,False,False,False,False,0,None,world/blocks,208,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E2F8,None,D_8012E2F8_174458,None,None,None,,None,None,None,0x4,0x174458,.data,True,False,True,False,False,False,False,0,None,world/blocks,280,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E308,None,D_8012E308_174468,None,None,None,,None,None,None,0x4,0x174468,.data,True,False,True,False,False,False,False,0,None,world/blocks,296,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E344,None,D_8012E344_1744A4,None,None,None,,None,None,None,0x4,0x1744A4,.data,True,False,True,False,False,False,False,0,None,world/blocks,356,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E35C,None,D_8012E35C_1744BC,None,None,None,,None,None,None,0x4,0x1744BC,.data,True,False,True,False,False,False,False,0,None,world/blocks,380,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E3F8,None,D_8012E3F8_174558,None,None,None,,None,None,None,0x4,0x174558,.data,True,False,True,False,False,False,False,0,None,world/blocks,536,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E424,None,D_8012E424_174584,None,None,None,,None,None,None,0x4,0x174584,.data,True,False,True,False,False,False,False,0,None,world/blocks,580,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E4EC,None,D_8012E4EC_17464C,None,None,None,,None,None,None,0x4,0x17464C,.data,True,False,True,False,False,False,False,0,None,world/blocks,780,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E504,None,D_8012E504_174664,None,None,None,,None,None,None,0x4,0x174664,.data,True,False,True,True,True,False,False,0,None,world/blocks,804,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E594,None,D_8012E594_1746F4,None,None,None,,None,None,None,0x4,0x1746F4,.data,True,False,True,False,False,False,False,0,None,world/blocks,948,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E5BC,None,D_8012E5BC_17471C,None,None,None,,None,None,None,0x4,0x17471C,.data,True,False,True,False,False,False,False,0,None,world/blocks,988,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E670,None,D_8012E670_1747D0,None,None,None,,None,None,None,0x4,0x1747D0,.data,True,False,True,False,False,False,False,0,None,world/blocks,1168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E688,None,D_8012E688_1747E8,None,None,None,,None,None,None,0x4,0x1747E8,.data,True,False,True,False,False,False,False,0,None,world/blocks,1192,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E70C,None,D_8012E70C_17486C,None,None,None,,None,None,None,0x4,0x17486C,.data,True,False,True,False,False,False,False,0,None,world/blocks,1324,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E730,None,D_8012E730_174890,None,None,None,,None,None,None,0x4,0x174890,.data,True,False,True,True,True,False,False,0,None,world/blocks,1360,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E7D0,None,D_8012E7D0_174930,None,None,None,,None,None,None,0x4,0x174930,.data,True,False,True,False,False,False,False,0,None,world/blocks,1520,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E7E8,None,D_8012E7E8_174948,None,None,None,,None,None,None,0x4,0x174948,.data,True,False,True,False,False,False,False,0,None,world/blocks,1544,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E89C,None,D_8012E89C_1749FC,None,None,None,,None,None,None,0x4,0x1749FC,.data,True,False,True,False,False,False,False,0,None,world/blocks,1724,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E8D0,None,D_8012E8D0_174A30,None,None,None,,None,None,None,0x4,0x174A30,.data,True,False,True,False,False,False,False,0,None,world/blocks,1776,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E9C0,None,D_8012E9C0_174B20,None,None,None,,None,None,None,0x4,0x174B20,.data,True,False,True,False,False,False,False,0,None,world/blocks,2016,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012E9D8,None,D_8012E9D8_174B38,None,None,None,,None,None,None,0x4,0x174B38,.data,True,False,True,False,False,False,False,0,None,world/blocks,2040,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EA08,None,D_8012EA08_174B68,None,None,None,,None,None,None,0x4,0x174B68,.data,True,False,True,False,False,False,False,0,None,world/blocks,2088,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EA10,None,D_8012EA10_174B70,None,None,None,,None,None,None,0x4,0x174B70,.data,True,False,True,False,False,False,False,0,None,world/blocks,2096,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EA24,None,D_8012EA24_174B84,None,None,None,,None,None,None,0x4,0x174B84,.data,True,False,True,False,False,False,False,0,None,world/blocks,2116,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EA3C,None,D_8012EA3C_174B9C,None,None,None,,None,None,None,0x4,0x174B9C,.data,True,False,True,False,False,False,False,0,None,world/blocks,2140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EAA8,None,D_8012EAA8_174C08,None,None,None,,None,None,None,0x4,0x174C08,.data,True,False,True,False,False,False,False,0,None,world/blocks,2248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EAC4,None,D_8012EAC4_174C24,None,None,None,,None,None,None,0x4,0x174C24,.data,True,False,True,False,False,False,False,0,None,world/blocks,2276,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EB3C,None,D_8012EB3C_174C9C,None,None,None,,None,None,None,0x4,0x174C9C,.data,True,False,True,False,False,False,False,0,None,world/blocks,2396,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EB54,None,D_8012EB54_174CB4,None,None,None,,None,None,None,0x4,0x174CB4,.data,True,False,True,False,False,False,False,0,None,world/blocks,2420,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EBFC,None,D_8012EBFC_174D5C,None,None,None,,None,None,None,0x4,0x174D5C,.data,True,False,True,False,False,False,False,0,None,world/blocks,2588,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EC2C,None,D_8012EC2C_174D8C,None,None,None,,None,None,None,0x4,0x174D8C,.data,True,False,True,False,False,False,False,0,None,world/blocks,2636,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012ED08,None,D_8012ED08_174E68,None,None,None,,None,None,None,0x4,0x174E68,.data,True,False,True,False,False,False,False,0,None,world/blocks,2856,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012ED20,None,D_8012ED20_174E80,None,None,None,,None,None,None,0x4,0x174E80,.data,True,False,True,False,False,False,False,0,None,world/blocks,2880,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012ED5C,None,D_8012ED5C_174EBC,None,None,None,,None,None,None,0x4,0x174EBC,.data,True,False,True,False,False,False,False,0,None,world/blocks,2940,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012ED68,None,D_8012ED68_174EC8,None,None,None,,None,None,None,0x4,0x174EC8,.data,True,False,True,False,False,False,False,0,None,world/blocks,2952,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012ED90,None,D_8012ED90_174EF0,None,None,None,,None,None,None,0x4,0x174EF0,.data,True,False,True,False,False,False,False,0,None,world/blocks,2992,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EDA8,None,D_8012EDA8_174F08,None,None,None,,None,None,None,0x4,0x174F08,.data,True,False,True,False,False,False,False,0,None,world/blocks,3016,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EDE4,None,D_8012EDE4_174F44,None,None,None,,None,None,None,0x4,0x174F44,.data,True,False,True,False,False,False,False,0,None,world/blocks,3076,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EDF0,None,D_8012EDF0_174F50,None,None,None,,None,None,None,0x4,0x174F50,.data,True,False,True,True,True,False,False,0,None,world/blocks,3088,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012EE18,None,D_8012EE18_174F78,None,None,None,,None,None,None,0x4,0x174F78,.data,True,False,True,False,False,False,False,0,None,world/blocks,3128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
