category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80170550,cloyster_tex_80170550_png,cloyster_tex_80170550_png,None,None,None,,None,None,None,0x4,0x2E0620,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170758,cloyster_tex_80170758,cloyster_tex_80170758,None,None,None,,None,None,None,0x4,0x2E0828,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170780,cloyster_tex_80170780_png,cloyster_tex_80170780_png,None,None,None,,None,None,None,0x4,0x2E0850,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170B88,cloyster_tex_80170B88,cloyster_tex_80170B88,None,None,None,,None,None,None,0x4,0x2E0C58,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170BB0,cloyster_tex_80170BB0_png,cloyster_tex_80170BB0_png,None,None,None,,None,None,None,0x4,0x2E0C80,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170DB8,cloyster_tex_80170DB8,cloyster_tex_80170DB8,None,None,None,,None,None,None,0x4,0x2E0E88,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170DE0,cloyster_tex_80170DE0_png,cloyster_tex_80170DE0_png,None,None,None,,None,None,None,0x4,0x2E0EB0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801711E8,cloyster_tex_801711E8,cloyster_tex_801711E8,None,None,None,,None,None,None,0x4,0x2E12B8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171210,cloyster_tex_80171210_png,cloyster_tex_80171210_png,None,None,None,,None,None,None,0x4,0x2E12E0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171318,cloyster_tex_80171318,cloyster_tex_80171318,None,None,None,,None,None,None,0x4,0x2E13E8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171340,cloyster_tex_80171340_png,cloyster_tex_80171340_png,None,None,None,,None,None,None,0x4,0x2E1410,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171388,cloyster_tex_80171388,cloyster_tex_80171388,None,None,None,,None,None,None,0x4,0x2E1458,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801713D0,cloyster_tex_801713D0,cloyster_tex_801713D0,None,None,None,,None,None,None,0x4,0x2E14A0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171418,cloyster_tex_80171418,cloyster_tex_80171418,None,None,None,,None,None,None,0x4,0x2E14E8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171440,cloyster_tex_80171440_png,cloyster_tex_80171440_png,None,None,None,,None,None,None,0x4,0x2E1510,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171C50,porygon_tex_80171C50,porygon_tex_80171C50,None,None,None,,None,None,None,0x4,0x2E1D20,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171E58,porygon_tex_80171E58,porygon_tex_80171E58,None,None,None,,None,None,None,0x4,0x2E1F28,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172060,porygon_tex_80172060,porygon_tex_80172060,None,None,None,,None,None,None,0x4,0x2E2130,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172268,porygon_tex_80172268,porygon_tex_80172268,None,None,None,,None,None,None,0x4,0x2E2338,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172470,porygon_tex_80172470,porygon_tex_80172470,None,None,None,,None,None,None,0x4,0x2E2540,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801726A0,porygon_tex_801726A0,porygon_tex_801726A0,None,None,None,,None,None,None,0x4,0x2E2770,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801728A8,porygon_tex_801728A8,porygon_tex_801728A8,None,None,None,,None,None,None,0x4,0x2E2978,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801728D0,porygon_tex_801728D0,porygon_tex_801728D0,None,None,None,,None,None,None,0x4,0x2E29A0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172B00,porygon_tex_80172B00,porygon_tex_80172B00,None,None,None,,None,None,None,0x4,0x2E2BD0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BEB8,vileplume_tex_8017BEB8,vileplume_tex_8017BEB8,None,None,None,,None,None,None,0x4,0x2EBF88,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BEE0,vileplume_tex_8017BEE0,vileplume_tex_8017BEE0,None,None,None,,None,None,None,0x4,0x2EBFB0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C110,vileplume_tex_8017C110,vileplume_tex_8017C110,None,None,None,,None,None,None,0x4,0x2EC1E0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C318,vileplume_tex_8017C318,vileplume_tex_8017C318,None,None,None,,None,None,None,0x4,0x2EC3E8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C340,vileplume_tex_8017C340_png,vileplume_tex_8017C340_png,None,None,None,,None,None,None,0x4,0x2EC410,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C548,vileplume_tex_8017C548,vileplume_tex_8017C548,None,None,None,,None,None,None,0x4,0x2EC618,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C570,vileplume_tex_8017C570_png,vileplume_tex_8017C570_png,None,None,None,,None,None,None,0x4,0x2EC640,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C778,vileplume_tex_8017C778,vileplume_tex_8017C778,None,None,None,,None,None,None,0x4,0x2EC848,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C7A0,vileplume_tex_8017C7A0_png,vileplume_tex_8017C7A0_png,None,None,None,,None,None,None,0x4,0x2EC870,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C9A8,vileplume_tex_8017C9A8,vileplume_tex_8017C9A8,None,None,None,,None,None,None,0x4,0x2ECA78,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C9D0,vileplume_tex_8017C9D0_png,vileplume_tex_8017C9D0_png,None,None,None,,None,None,None,0x4,0x2ECAA0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CBD8,vileplume_tex_8017CBD8,vileplume_tex_8017CBD8,None,None,None,,None,None,None,0x4,0x2ECCA8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CBF8,vileplume_tex_8017CBF8_png,vileplume_tex_8017CBF8_png,None,None,None,,None,None,None,0x4,0x2ECCC8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CE00,vileplume_tex_8017CE00,vileplume_tex_8017CE00,None,None,None,,None,None,None,0x4,0x2ECED0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CE28,vileplume_tex_8017CE28,vileplume_tex_8017CE28,None,None,None,,None,None,None,0x4,0x2ECEF8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D058,vileplume_tex_8017D058,vileplume_tex_8017D058,None,None,None,,None,None,None,0x4,0x2ED128,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D288,vileplume_tex_8017D288,vileplume_tex_8017D288,None,None,None,,None,None,None,0x4,0x2ED358,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D4B8,vileplume_tex_8017D4B8,vileplume_tex_8017D4B8,None,None,None,,None,None,None,0x4,0x2ED588,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D6C0,vileplume_tex_8017D6C0,vileplume_tex_8017D6C0,None,None,None,,None,None,None,0x4,0x2ED790,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D6E8,vileplume_tex_8017D6E8_png,vileplume_tex_8017D6E8_png,None,None,None,,None,None,None,0x4,0x2ED7B8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D8F0,vileplume_tex_8017D8F0,vileplume_tex_8017D8F0,None,None,None,,None,None,None,0x4,0x2ED9C0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80181D18,shellder_tex_80181D18,shellder_tex_80181D18,None,None,None,,None,None,None,0x4,0x2F1DE8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80181D40,shellder_tex_80181D40_png,shellder_tex_80181D40_png,None,None,None,,None,None,None,0x4,0x2F1E10,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80181F48,shellder_tex_80181F48,shellder_tex_80181F48,None,None,None,,None,None,None,0x4,0x2F2018,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182150,shellder_tex_80182150,shellder_tex_80182150,None,None,None,,None,None,None,0x4,0x2F2220,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182178,shellder_tex_80182178_png,shellder_tex_80182178_png,None,None,None,,None,None,None,0x4,0x2F2248,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182E58,shellder2_tex_80182E58,shellder2_tex_80182E58,None,None,None,,None,None,None,0x4,0x2F2F28,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182E80,shellder2_tex_80182E80_png,shellder2_tex_80182E80_png,None,None,None,,None,None,None,0x4,0x2F2F50,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183088,shellder2_tex_80183088,shellder2_tex_80183088,None,None,None,,None,None,None,0x4,0x2F3158,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183290,shellder2_tex_80183290,shellder2_tex_80183290,None,None,None,,None,None,None,0x4,0x2F3360,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801832B8,shellder2_tex_801832B8_png,shellder2_tex_801832B8_png,None,None,None,,None,None,None,0x4,0x2F3388,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184228,metapod_tex_80184228,metapod_tex_80184228,None,None,None,,None,None,None,0x4,0x2F42F8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184250,metapod_tex_80184250_png,metapod_tex_80184250_png,None,None,None,,None,None,None,0x4,0x2F4320,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184458,metapod_tex_80184458,metapod_tex_80184458,None,None,None,,None,None,None,0x4,0x2F4528,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184468,metapod_tex_80184468_png,metapod_tex_80184468_png,None,None,None,,None,None,None,0x4,0x2F4538,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184570,metapod_tex_80184570,metapod_tex_80184570,None,None,None,,None,None,None,0x4,0x2F4640,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184580,metapod_tex_80184580_png,metapod_tex_80184580_png,None,None,None,,None,None,None,0x4,0x2F4650,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184788,metapod_tex_80184788,metapod_tex_80184788,None,None,None,,None,None,None,0x4,0x2F4858,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801847B0,metapod_tex_801847B0,metapod_tex_801847B0,None,None,None,,None,None,None,0x4,0x2F4880,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184BB8,metapod_tex_80184BB8,metapod_tex_80184BB8,None,None,None,,None,None,None,0x4,0x2F4C88,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184BC8,metapod_tex_80184BC8_png,metapod_tex_80184BC8_png,None,None,None,,None,None,None,0x4,0x2F4C98,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184DD0,metapod_tex_80184DD0,metapod_tex_80184DD0,None,None,None,,None,None,None,0x4,0x2F4EA0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80184DE0,metapod_tex_80184DE0_png,metapod_tex_80184DE0_png,None,None,None,,None,None,None,0x4,0x2F4EB0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185968,slowpoke_tex_80185968,slowpoke_tex_80185968,None,None,None,,None,None,None,0x4,0x2F5A38,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185990,slowpoke_tex_80185990_png,slowpoke_tex_80185990_png,None,None,None,,None,None,None,0x4,0x2F5A60,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185B98,slowpoke_tex_80185B98,slowpoke_tex_80185B98,None,None,None,,None,None,None,0x4,0x2F5C68,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185BC0,slowpoke_tex_80185BC0_png,slowpoke_tex_80185BC0_png,None,None,None,,None,None,None,0x4,0x2F5C90,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185DC8,slowpoke_tex_80185DC8,slowpoke_tex_80185DC8,None,None,None,,None,None,None,0x4,0x2F5E98,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185DF0,slowpoke_tex_80185DF0_png,slowpoke_tex_80185DF0_png,None,None,None,,None,None,None,0x4,0x2F5EC0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80185FF8,slowpoke_tex_80185FF8,slowpoke_tex_80185FF8,None,None,None,,None,None,None,0x4,0x2F60C8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186020,slowpoke_tex_80186020_png,slowpoke_tex_80186020_png,None,None,None,,None,None,None,0x4,0x2F60F0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186428,slowpoke_tex_80186428,slowpoke_tex_80186428,None,None,None,,None,None,None,0x4,0x2F64F8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186450,slowpoke_tex_80186450_png,slowpoke_tex_80186450_png,None,None,None,,None,None,None,0x4,0x2F6520,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186658,slowpoke_tex_80186658,slowpoke_tex_80186658,None,None,None,,None,None,None,0x4,0x2F6728,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186680,slowpoke_tex_80186680_png,slowpoke_tex_80186680_png,None,None,None,,None,None,None,0x4,0x2F6750,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191D88,slowbro_tex_80191D88,slowbro_tex_80191D88,None,None,None,,None,None,None,0x4,0x301E58,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191DB0,slowbro_tex_80191DB0_png,slowbro_tex_80191DB0_png,None,None,None,,None,None,None,0x4,0x301E80,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191FB8,slowbro_tex_80191FB8,slowbro_tex_80191FB8,None,None,None,,None,None,None,0x4,0x302088,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191FE0,slowbro_tex_80191FE0_png,slowbro_tex_80191FE0_png,None,None,None,,None,None,None,0x4,0x3020B0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801921E8,slowbro_tex_801921E8,slowbro_tex_801921E8,None,None,None,,None,None,None,0x4,0x3022B8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192210,slowbro_tex_80192210_png,slowbro_tex_80192210_png,None,None,None,,None,None,None,0x4,0x3022E0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
