category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8010CBDC,None,D_8010CBDC_33385C,None,None,None,,None,None,None,0x4,0x33385C,.data,True,False,True,False,False,False,False,0,None,world/block4,11772,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CBF8,None,D_8010CBF8_333878,None,None,None,,None,None,None,0x4,0x333878,.data,True,False,True,False,False,False,False,0,None,world/block4,11800,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CC70,None,D_8010CC70_3338F0,None,None,None,,None,None,None,0x4,0x3338F0,.data,True,False,True,False,False,False,False,0,None,world/block4,11920,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CC88,None,D_8010CC88_333908,None,None,None,,None,None,None,0x4,0x333908,.data,True,False,True,False,False,False,False,0,None,world/block4,11944,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CD24,None,D_8010CD24_3339A4,None,None,None,,None,None,None,0x4,0x3339A4,.data,True,False,True,False,False,False,False,0,None,world/block4,12100,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CD90,None,D_8010CD90_333A10,None,None,None,,None,None,None,0x4,0x333A10,.data,True,False,True,False,False,False,False,0,None,world/block4,12208,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CDAC,None,D_8010CDAC_333A2C,None,None,None,,None,None,None,0x4,0x333A2C,.data,True,False,True,False,False,False,False,0,None,world/block4,12236,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CE24,None,D_8010CE24_333AA4,None,None,None,,None,None,None,0x4,0x333AA4,.data,True,False,True,False,False,False,False,0,None,world/block4,12356,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CE3C,None,D_8010CE3C_333ABC,None,None,None,,None,None,None,0x4,0x333ABC,.data,True,False,True,False,False,False,False,0,None,world/block4,12380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CEE0,volcano_block5_gfx_data,volcano_block5_gfx_data,None,None,None,,None,None,None,0x4,0x333B60,.data,True,True,False,False,False,False,False,0,None,world/block5,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010DCC0,volcano_block5_vtx,volcano_block5_vtx,None,None,None,,None,0x2E30,None,0x2E30,0x334940,.data,True,True,False,False,False,False,False,0,None,world/block5,3552,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110AF0,None,D_80110AF0_337770,None,None,None,,None,None,None,0x4,0x337770,.data,True,False,True,False,False,False,False,0,None,world/block5,15376,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80110AF4,None,D_80110AF4_337774,None,None,None,,None,None,None,0x4,0x337774,.data,True,False,True,False,False,False,False,0,None,world/block5,15380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110B08,None,D_80110B08_337788,None,None,None,,None,None,None,0x4,0x337788,.data,True,False,True,False,False,False,False,0,None,world/block5,15400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110B1C,None,D_80110B1C_33779C,None,None,None,,None,None,None,0x4,0x33779C,.data,True,False,True,False,False,False,False,0,None,world/block5,15420,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110B30,None,D_80110B30_3377B0,None,None,None,,None,None,None,0x4,0x3377B0,.data,True,False,True,False,False,False,False,0,None,world/block5,15440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110BA8,None,D_80110BA8_337828,None,None,None,,None,None,None,0x4,0x337828,.data,True,False,True,False,False,False,False,0,None,world/block5,15560,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110C20,None,D_80110C20_3378A0,None,None,None,,None,None,None,0x4,0x3378A0,.data,True,False,True,False,False,False,False,0,None,world/block5,15680,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110C98,None,D_80110C98_337918,None,None,None,,None,None,None,0x4,0x337918,.data,True,False,True,False,False,False,False,0,None,world/block5,15800,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110CB0,volcano_block5_uvAnim,volcano_block5_uvAnim,None,None,None,,None,None,None,0x4,0x337930,.data,True,True,False,False,False,False,False,0,None,world/block5,15824,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110CB4,None,D_80110CB4_337934,None,None,None,,None,None,None,0x4,0x337934,.data,True,False,True,False,False,False,False,0,None,world/block5,15828,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110CE0,None,D_80110CE0_337960,None,None,None,,None,None,None,0x4,0x337960,.data,True,False,True,False,False,False,False,0,None,world/block5,15872,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110D0C,None,D_80110D0C_33798C,None,None,None,,None,None,None,0x4,0x33798C,.data,True,False,True,False,False,False,False,0,None,world/block5,15916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110D38,None,D_80110D38_3379B8,None,None,None,,None,None,None,0x4,0x3379B8,.data,True,False,True,False,False,False,False,0,None,world/block5,15960,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110D50,volcano_block5_unused_gfx,volcano_block5_unused_gfx,None,None,None,,None,None,None,0x4,0x3379D0,.data,True,True,False,False,False,False,False,0,None,world/block5,15984,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110E50,None,D_80110E50_337AD0,None,None,None,,None,None,None,0x4,0x337AD0,.data,True,False,True,False,False,False,False,0,None,world/block5,16240,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110F00,volcano_block5_movement,volcano_block5_movement,None,None,None,,None,None,None,0x4,0x337B80,.data,True,True,False,False,False,False,False,0,None,world/block5,16416,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110F0C,None,D_80110F0C_337B8C,None,None,None,,None,None,None,0x4,0x337B8C,.data,True,False,True,False,False,False,False,0,None,world/block5,16428,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80110F28,None,D_80110F28_337BA8,None,None,None,,None,None,None,0x4,0x337BA8,.data,True,False,True,False,False,False,False,0,None,world/block5,16456,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111000,None,D_80111000_337C80,None,None,None,,None,None,None,0x4,0x337C80,.data,True,False,True,False,False,False,False,0,None,world/block5,16672,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111040,None,D_80111040_337CC0,None,None,None,,None,None,None,0x4,0x337CC0,.data,True,False,True,False,False,False,False,0,None,world/block5,16736,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011116C,None,D_8011116C_337DEC,None,None,None,,None,None,None,0x4,0x337DEC,.data,True,False,True,False,False,False,False,0,None,world/block5,17036,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111184,None,D_80111184_337E04,None,None,None,,None,None,None,0x4,0x337E04,.data,True,False,True,False,False,False,False,0,None,world/block5,17060,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111258,None,D_80111258_337ED8,None,None,None,,None,None,None,0x4,0x337ED8,.data,True,False,True,False,False,False,False,0,None,world/block5,17272,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011133C,None,D_8011133C_337FBC,None,None,None,,None,None,None,0x4,0x337FBC,.data,True,False,True,False,False,False,False,0,None,world/block5,17500,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111380,None,D_80111380_338000,None,None,None,,None,None,None,0x4,0x338000,.data,True,False,True,False,False,False,False,0,None,world/block5,17568,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801114C0,None,D_801114C0_338140,None,None,None,,None,None,None,0x4,0x338140,.data,True,False,True,False,False,False,False,0,None,world/block5,17888,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801114D8,None,D_801114D8_338158,None,None,None,,None,None,None,0x4,0x338158,.data,True,False,True,False,False,False,False,0,None,world/block5,17912,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80111580,volcano_block6_gfx_data,volcano_block6_gfx_data,None,None,None,,None,None,None,0x4,0x338200,.data,True,True,False,False,False,False,False,0,None,world/block6,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801118E0,volcano_block6_vtx,volcano_block6_vtx,None,None,None,,None,0x980,None,0x980,0x338560,.data,True,True,False,False,False,False,False,0,None,world/block6,864,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112260,None,D_80112260_338EE0,None,None,None,,None,None,None,0x4,0x338EE0,.data,True,False,True,False,False,False,False,0,None,world/block6,3296,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80112264,None,D_80112264_338EE4,None,None,None,,None,None,None,0x4,0x338EE4,.data,True,False,True,False,False,False,False,0,None,world/block6,3300,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112278,None,D_80112278_338EF8,None,None,None,,None,None,None,0x4,0x338EF8,.data,True,False,True,False,False,False,False,0,None,world/block6,3320,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801122F0,None,D_801122F0_338F70,None,None,None,,None,None,None,0x4,0x338F70,.data,True,False,True,False,False,False,False,0,None,world/block6,3440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112300,volcano_block6_uvAnim,volcano_block6_uvAnim,None,None,None,,None,None,None,0x4,0x338F80,.data,True,True,False,False,False,False,False,0,None,world/block6,3456,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112304,None,D_80112304_338F84,None,None,None,,None,None,None,0x4,0x338F84,.data,True,False,True,False,False,False,False,0,None,world/block6,3460,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112350,None,D_80112350_338FD0,None,None,None,,None,None,None,0x4,0x338FD0,.data,True,False,True,False,False,False,False,0,None,world/block6,3536,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112360,None,D_80112360_338FE0,None,None,None,,None,None,None,0x4,0x338FE0,.data,True,False,True,False,False,False,False,0,None,world/blocks,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112390,None,D_80112390_339010,None,None,None,,None,None,None,0x4,0x339010,.data,True,False,True,False,False,False,False,0,None,world/blocks,48,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112398,None,D_80112398_339018,None,None,None,,None,None,None,0x4,0x339018,.data,True,False,True,False,False,False,False,0,None,world/blocks,56,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801123AC,None,D_801123AC_33902C,None,None,None,,None,None,None,0x4,0x33902C,.data,True,False,True,False,False,False,False,0,None,world/blocks,76,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801123C4,None,D_801123C4_339044,None,None,None,,None,None,None,0x4,0x339044,.data,True,False,True,False,False,False,False,0,None,world/blocks,100,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011246C,None,D_8011246C_3390EC,None,None,None,,None,None,None,0x4,0x3390EC,.data,True,False,True,False,False,False,False,0,None,world/blocks,268,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011249C,None,D_8011249C_33911C,None,None,None,,None,None,None,0x4,0x33911C,.data,True,False,True,False,False,False,False,0,None,world/blocks,316,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112578,None,D_80112578_3391F8,None,None,None,,None,None,None,0x4,0x3391F8,.data,True,False,True,False,False,False,False,0,None,world/blocks,536,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112590,None,D_80112590_339210,None,None,None,,None,None,None,0x4,0x339210,.data,True,False,True,False,False,False,False,0,None,world/blocks,560,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011262C,None,D_8011262C_3392AC,None,None,None,,None,None,None,0x4,0x3392AC,.data,True,False,True,False,False,False,False,0,None,world/blocks,716,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112658,None,D_80112658_3392D8,None,None,None,,None,None,None,0x4,0x3392D8,.data,True,False,True,False,False,False,False,0,None,world/blocks,760,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112720,None,D_80112720_3393A0,None,None,None,,None,None,None,0x4,0x3393A0,.data,True,False,True,False,False,False,False,0,None,world/blocks,960,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112738,None,D_80112738_3393B8,None,None,None,,None,None,None,0x4,0x3393B8,.data,True,False,True,False,False,False,False,0,None,world/blocks,984,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801127EC,None,D_801127EC_33946C,None,None,None,,None,None,None,0x4,0x33946C,.data,True,False,True,False,False,False,False,0,None,world/blocks,1164,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112820,None,D_80112820_3394A0,None,None,None,,None,None,None,0x4,0x3394A0,.data,True,False,True,False,False,False,False,0,None,world/blocks,1216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112910,None,D_80112910_339590,None,None,None,,None,None,None,0x4,0x339590,.data,True,False,True,False,False,False,False,0,None,world/blocks,1456,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112928,None,D_80112928_3395A8,None,None,None,,None,None,None,0x4,0x3395A8,.data,True,False,True,False,False,False,False,0,None,world/blocks,1480,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80112940,None,D_80112940_3395C0,None,None,None,,None,None,None,0x4,0x3395C0,.data,True,False,True,False,False,False,False,0,None,world/blocks,1504,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
