category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801BA788,koffing_hd_part4_draw,koffing_hd_part4_draw,None,None,None,,None,None,None,0x4,0x286518,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,12648,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA910,koffing_hd_part5_draw,koffing_hd_part5_draw,None,None,None,,None,None,None,0x4,0x2866A0,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,13040,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BAA08,koffing_hd_part6_draw,koffing_hd_part6_draw,None,None,None,,None,None,None,0x4,0x286798,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,13288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BAB00,koffing_hd_part7_draw,koffing_hd_part7_draw,None,None,None,,None,None,None,0x4,0x286890,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,13536,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BABF8,koffing_hd_part8_draw,koffing_hd_part8_draw,None,None,None,,None,None,None,0x4,0x286988,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,13784,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BACF0,koffing_hd_part9_draw,koffing_hd_part9_draw,None,None,None,,None,None,None,0x4,0x286A80,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,14032,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BADE8,koffing_hd_part10_draw,koffing_hd_part10_draw,None,None,None,,None,None,None,0x4,0x286B78,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,14280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BAEE0,koffing_hd_part11_draw,koffing_hd_part11_draw,None,None,None,,None,None,None,0x4,0x286C70,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,14528,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BAFD8,koffing_hd_part12_draw,koffing_hd_part12_draw,None,None,None,,None,None,None,0x4,0x286D68,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,14776,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB0D0,koffing_hd_part13_draw,koffing_hd_part13_draw,None,None,None,,None,None,None,0x4,0x286E60,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,15024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB1C8,koffing_hd_gfxdata,koffing_hd_gfxdata,None,None,None,,None,None,None,0x4,0x286F58,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,15272,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB1E0,None,D_801BB1E0_286F70,None,None,None,,None,None,None,0x4,0x286F70,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB1F8,None,D_801BB1F8_286F88,None,None,None,,None,None,None,0x4,0x286F88,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB210,None,D_801BB210_286FA0,None,None,None,,None,None,None,0x4,0x286FA0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB228,None,D_801BB228_286FB8,None,None,None,,None,None,None,0x4,0x286FB8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB240,None,D_801BB240_286FD0,None,None,None,,None,None,None,0x4,0x286FD0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15392,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB258,None,D_801BB258_286FE8,None,None,None,,None,None,None,0x4,0x286FE8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15416,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB270,None,D_801BB270_287000,None,None,None,,None,None,None,0x4,0x287000,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15440,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB288,None,D_801BB288_287018,None,None,None,,None,None,None,0x4,0x287018,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB2A0,None,D_801BB2A0_287030,None,None,None,,None,None,None,0x4,0x287030,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15488,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB2B8,None,D_801BB2B8_287048,None,None,None,,None,None,None,0x4,0x287048,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15512,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB2D0,None,D_801BB2D0_287060,None,None,None,,None,None,None,0x4,0x287060,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15536,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB2E8,None,D_801BB2E8_287078,None,None,None,,None,None,None,0x4,0x287078,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15560,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB300,None,D_801BB300_287090,None,None,None,,None,None,None,0x4,0x287090,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,15584,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB318,koffing_hd_model,koffing_hd_model,None,None,None,,None,0x2EC,None,0x2EC,0x2870A8,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,15608,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB604,None,D_801BB604_287394,None,None,None,,None,None,None,0x4,0x287394,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,16356,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801BB610,None,D_801BB610_2873A0,None,None,None,,None,None,None,0x4,0x2873A0,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB664,None,D_801BB664_2873F4,None,None,None,,None,None,None,0x4,0x2873F4,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,84,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB670,None,D_801BB670_287400,None,None,None,,None,None,None,0x4,0x287400,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,96,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB6E8,None,D_801BB6E8_287478,None,None,None,,None,None,None,0x4,0x287478,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BB6F0,articuno_hd_vtx,articuno_hd_vtx,None,None,None,,None,0x2070,None,0x2070,0x287480,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,224,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BD760,None,D_801BD760_2894F0,None,None,None,,None,None,None,0x4,0x2894F0,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,8528,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801BD7E0,articuno_hd_first,articuno_hd_first,None,None,None,,None,None,None,0x4,0x289570,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,8656,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BD808,articuno_hd_part0_draw,articuno_hd_part0_draw,None,None,None,,None,None,None,0x4,0x289598,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,8696,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDA88,articuno_hd_part1_pre,articuno_hd_part1_pre,None,None,None,,None,None,None,0x4,0x289818,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,9336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDAC0,articuno_hd_part1_draw,articuno_hd_part1_draw,None,None,None,,None,None,None,0x4,0x289850,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,9392,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDBE8,articuno_hd_part2_draw,articuno_hd_part2_draw,None,None,None,,None,None,None,0x4,0x289978,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,9688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDC60,articuno_hd_part3_draw,articuno_hd_part3_draw,None,None,None,,None,None,None,0x4,0x2899F0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,9808,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDD18,articuno_hd_part4_draw,articuno_hd_part4_draw,None,None,None,,None,None,None,0x4,0x289AA8,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,9992,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDED0,articuno_hd_part5_pre,articuno_hd_part5_pre,None,None,None,,None,None,None,0x4,0x289C60,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,10432,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BDF18,articuno_hd_part5_draw,articuno_hd_part5_draw,None,None,None,,None,None,None,0x4,0x289CA8,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,10504,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE000,articuno_hd_part6_draw,articuno_hd_part6_draw,None,None,None,,None,None,None,0x4,0x289D90,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,10736,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE088,articuno_hd_part7_draw,articuno_hd_part7_draw,None,None,None,,None,None,None,0x4,0x289E18,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,10872,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE160,articuno_hd_part8_draw,articuno_hd_part8_draw,None,None,None,,None,None,None,0x4,0x289EF0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,11088,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE348,articuno_hd_part9_pre,articuno_hd_part9_pre,None,None,None,,None,None,None,0x4,0x28A0D8,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,11576,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE388,articuno_hd_part9_draw,articuno_hd_part9_draw,None,None,None,,None,None,None,0x4,0x28A118,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,11640,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE598,articuno_hd_part10_draw,articuno_hd_part10_draw,None,None,None,,None,None,None,0x4,0x28A328,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,12168,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BE7B0,articuno_hd_part11_draw,articuno_hd_part11_draw,None,None,None,,None,None,None,0x4,0x28A540,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,12704,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BEA20,articuno_hd_part12_pre,articuno_hd_part12_pre,None,None,None,,None,None,None,0x4,0x28A7B0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,13328,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BEA60,articuno_hd_part12_draw,articuno_hd_part12_draw,None,None,None,,None,None,None,0x4,0x28A7F0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,13392,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BEC78,articuno_hd_part13_draw,articuno_hd_part13_draw,None,None,None,,None,None,None,0x4,0x28AA08,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,13928,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BEE98,articuno_hd_part14_draw,articuno_hd_part14_draw,None,None,None,,None,None,None,0x4,0x28AC28,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,14472,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF110,articuno_hd_part15_pre,articuno_hd_part15_pre,None,None,None,,None,None,None,0x4,0x28AEA0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,15104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF190,articuno_hd_part15_draw,articuno_hd_part15_draw,None,None,None,,None,None,None,0x4,0x28AF20,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,15232,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF5F8,articuno_hd_part16_draw,articuno_hd_part16_draw,None,None,None,,None,None,None,0x4,0x28B388,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,16360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF708,articuno_hd_part17_pre,articuno_hd_part17_pre,None,None,None,,None,None,None,0x4,0x28B498,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,16632,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF750,articuno_hd_part17_draw,articuno_hd_part17_draw,None,None,None,,None,None,None,0x4,0x28B4E0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,16704,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF850,articuno_hd_part18_draw,articuno_hd_part18_draw,None,None,None,,None,None,None,0x4,0x28B5E0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,16960,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF8C8,articuno_hd_part19_draw,articuno_hd_part19_draw,None,None,None,,None,None,None,0x4,0x28B658,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,17080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF960,articuno_hd_gfxdata,articuno_hd_gfxdata,None,None,None,,None,None,None,0x4,0x28B6F0,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,17232,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF968,None,D_801BF968_28B6F8,None,None,None,,None,None,None,0x4,0x28B6F8,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF970,None,D_801BF970_28B700,None,None,None,,None,None,None,0x4,0x28B700,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17248,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF978,None,D_801BF978_28B708,None,None,None,,None,None,None,0x4,0x28B708,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF980,None,D_801BF980_28B710,None,None,None,,None,None,None,0x4,0x28B710,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17264,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF988,None,D_801BF988_28B718,None,None,None,,None,None,None,0x4,0x28B718,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17272,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF990,None,D_801BF990_28B720,None,None,None,,None,None,None,0x4,0x28B720,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF998,None,D_801BF998_28B728,None,None,None,,None,None,None,0x4,0x28B728,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9A0,None,D_801BF9A0_28B730,None,None,None,,None,None,None,0x4,0x28B730,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9A8,None,D_801BF9A8_28B738,None,None,None,,None,None,None,0x4,0x28B738,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17304,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9B0,None,D_801BF9B0_28B740,None,None,None,,None,None,None,0x4,0x28B740,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17312,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9B8,None,D_801BF9B8_28B748,None,None,None,,None,None,None,0x4,0x28B748,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9C0,None,D_801BF9C0_28B750,None,None,None,,None,None,None,0x4,0x28B750,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17328,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9C8,None,D_801BF9C8_28B758,None,None,None,,None,None,None,0x4,0x28B758,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9D0,None,D_801BF9D0_28B760,None,None,None,,None,None,None,0x4,0x28B760,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9D8,None,D_801BF9D8_28B768,None,None,None,,None,None,None,0x4,0x28B768,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17352,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9E0,None,D_801BF9E0_28B770,None,None,None,,None,None,None,0x4,0x28B770,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9E8,None,D_801BF9E8_28B778,None,None,None,,None,None,None,0x4,0x28B778,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9F0,None,D_801BF9F0_28B780,None,None,None,,None,None,None,0x4,0x28B780,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17376,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BF9F8,None,D_801BF9F8_28B788,None,None,None,,None,None,None,0x4,0x28B788,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,17384,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BFA00,articuno_hd_model,articuno_hd_model,None,None,None,,None,0x3C8,None,0x3C8,0x28B790,.data,True,True,False,False,False,False,False,0,None,articuno/model_hd,17392,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BFDC8,None,D_801BFDC8_28BB58,None,None,None,,None,None,None,0x4,0x28BB58,.data,True,False,True,False,False,False,False,0,None,articuno/model_hd,18360,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801BFDD0,ditto_hd_vtx,ditto_hd_vtx,None,None,None,,None,0x1740,None,0x1740,0x28BB60,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1510,None,D_801C1510_28D2A0,None,None,None,,None,None,None,0x4,0x28D2A0,.data,True,False,True,False,False,False,False,0,None,ditto/model_hd,5952,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801C15B0,ditto_hd_first,ditto_hd_first,None,None,None,,None,None,None,0x4,0x28D340,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,6112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1640,ditto_hd_part0_draw,ditto_hd_part0_draw,None,None,None,,None,None,None,0x4,0x28D3D0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,6256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1900,ditto_hd_part1_pre,ditto_hd_part1_pre,None,None,None,,None,None,None,0x4,0x28D690,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,6960,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1960,ditto_hd_part1_draw,ditto_hd_part1_draw,None,None,None,,None,None,None,0x4,0x28D6F0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7056,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C19E0,ditto_hd_part2_pre,ditto_hd_part2_pre,None,None,None,,None,None,None,0x4,0x28D770,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7184,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1A40,ditto_hd_part2_draw,ditto_hd_part2_draw,None,None,None,,None,None,None,0x4,0x28D7D0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1AE0,ditto_hd_part3_pre,ditto_hd_part3_pre,None,None,None,,None,None,None,0x4,0x28D870,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7440,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1B40,ditto_hd_part3_draw,ditto_hd_part3_draw,None,None,None,,None,None,None,0x4,0x28D8D0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7536,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1BC0,ditto_hd_part4_pre,ditto_hd_part4_pre,None,None,None,,None,None,None,0x4,0x28D950,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7664,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1C20,ditto_hd_part4_draw,ditto_hd_part4_draw,None,None,None,,None,None,None,0x4,0x28D9B0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7760,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1CA0,ditto_hd_part5_pre,ditto_hd_part5_pre,None,None,None,,None,None,None,0x4,0x28DA30,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7888,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1D00,ditto_hd_part5_draw,ditto_hd_part5_draw,None,None,None,,None,None,None,0x4,0x28DA90,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,7984,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1D80,ditto_hd_part6_pre,ditto_hd_part6_pre,None,None,None,,None,None,None,0x4,0x28DB10,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,8112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1DE0,ditto_hd_part6_draw,ditto_hd_part6_draw,None,None,None,,None,None,None,0x4,0x28DB70,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,8208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1E60,ditto_hd_part7_pre,ditto_hd_part7_pre,None,None,None,,None,None,None,0x4,0x28DBF0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,8336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C1EE0,ditto_hd_part7_draw,ditto_hd_part7_draw,None,None,None,,None,None,None,0x4,0x28DC70,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,8464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C21E8,ditto_hd_part8_pre,ditto_hd_part8_pre,None,None,None,,None,None,None,0x4,0x28DF78,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2260,ditto_hd_part8_draw,ditto_hd_part8_draw,None,None,None,,None,None,None,0x4,0x28DFF0,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C22C8,ditto_hd_part9_draw,ditto_hd_part9_draw,None,None,None,,None,None,None,0x4,0x28E058,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C23A8,ditto_hd_part10_pre,ditto_hd_part10_pre,None,None,None,,None,None,None,0x4,0x28E138,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2400,ditto_hd_part10_draw,ditto_hd_part10_draw,None,None,None,,None,None,None,0x4,0x28E190,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9776,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2468,ditto_hd_part11_draw,ditto_hd_part11_draw,None,None,None,,None,None,None,0x4,0x28E1F8,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,9880,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2548,ditto_hd_part12_pre,ditto_hd_part12_pre,None,None,None,,None,None,None,0x4,0x28E2D8,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C25D0,ditto_hd_part12_draw,ditto_hd_part12_draw,None,None,None,,None,None,None,0x4,0x28E360,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C26C0,ditto_hd_part13_pre,ditto_hd_part13_pre,None,None,None,,None,None,None,0x4,0x28E450,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10480,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2718,ditto_hd_part13_draw,ditto_hd_part13_draw,None,None,None,,None,None,None,0x4,0x28E4A8,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10568,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C27B0,ditto_hd_part14_pre,ditto_hd_part14_pre,None,None,None,,None,None,None,0x4,0x28E540,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10720,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C2818,ditto_hd_part14_draw,ditto_hd_part14_draw,None,None,None,,None,None,None,0x4,0x28E5A8,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,10824,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801C28D0,ditto_hd_gfxdata,ditto_hd_gfxdata,None,None,None,,None,None,None,0x4,0x28E660,.data,True,True,False,False,False,False,False,0,None,ditto/model_hd,11008,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
