category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8035162C,None,.L8035162C_4F1A3C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A3C,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351648,None,.L80351648_4F1A58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A58,.text,True,False,True,False,False,False,False,2,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035166C,None,.L8035166C_4F1A7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A7C,.text,True,False,True,False,False,False,False,2,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351690,None,.L80351690_4F1AA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1AA0,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351694,None,.L80351694_4F1AA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1AA4,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803516BC,None,.L803516BC_4F1ACC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1ACC,.text,True,False,True,False,False,False,False,2,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803516F4,None,.L803516F4_4F1B04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1B04,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351704,None,.L80351704_4F1B14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1B14,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351708,None,.L80351708_4F1B18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1B18,.text,True,False,True,False,False,False,False,2,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351750,None,.L80351750_4F1B60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1B60,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351754,None,.L80351754_4F1B64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1B64,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351768,None,func_80351768_4F1B78,None,None,SymbolSpecialType.function,@function,None,None,0x724,0x724,0x4F1B78,.text,True,False,True,False,False,False,False,8,None,player,5480,app_level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x803517DC,None,.L803517DC_4F1BEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1BEC,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035181C,None,.L8035181C_4F1C2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1C2C,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351824,None,.L80351824_4F1C34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1C34,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351888,None,.L80351888_4F1C98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1C98,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803518CC,None,.L803518CC_4F1CDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1CDC,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351928,None,.L80351928_4F1D38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1D38,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035196C,None,.L8035196C_4F1D7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1D7C,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803519CC,None,.L803519CC_4F1DDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1DDC,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351A0C,None,.L80351A0C_4F1E1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1E1C,.text,True,False,True,False,False,False,False,11,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351A4C,None,.L80351A4C_4F1E5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1E5C,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351A70,None,.L80351A70_4F1E80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1E80,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351A94,None,.L80351A94_4F1EA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1EA4,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351AB0,None,.L80351AB0_4F1EC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1EC0,.text,True,False,True,False,False,False,False,4,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351B28,None,.L80351B28_4F1F38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1F38,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351B5C,None,.L80351B5C_4F1F6C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1F6C,.text,True,False,True,False,False,False,False,2,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351B90,None,.L80351B90_4F1FA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1FA0,.text,True,False,True,False,False,False,False,2,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351BAC,None,.L80351BAC_4F1FBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1FBC,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351BBC,None,.L80351BBC_4F1FCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1FCC,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351BEC,None,.L80351BEC_4F1FFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1FFC,.text,True,False,True,False,False,False,False,2,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351C1C,None,.L80351C1C_4F202C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F202C,.text,True,False,True,False,False,False,False,2,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351C38,None,.L80351C38_4F2048,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2048,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351C48,None,.L80351C48_4F2058,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2058,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351E20,None,.L80351E20_4F2230,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2230,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351E30,None,.L80351E30_4F2240,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2240,.text,True,False,True,False,False,False,False,1,func_80351768_4F1B78,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351E8C,None,func_80351E8C_4F229C,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x4F229C,.text,True,False,True,False,False,False,False,3,None,player,7308,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351F44,None,func_80351F44_4F2354,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x4F2354,.text,True,False,True,False,False,False,False,1,None,player,7492,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351FF0,None,func_80351FF0_4F2400,None,None,SymbolSpecialType.function,@function,None,None,0x76C,0x76C,0x4F2400,.text,True,False,True,False,False,False,False,7,None,player,7664,app_level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x8035218C,None,.L8035218C_4F259C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F259C,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803521A8,None,.L803521A8_4F25B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F25B8,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803521D4,None,.L803521D4_4F25E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F25E4,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803521E8,None,.L803521E8_4F25F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F25F8,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803521EC,None,.L803521EC_4F25FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F25FC,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352394,None,.L80352394_4F27A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F27A4,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803523B8,None,.L803523B8_4F27C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F27C8,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352550,None,.L80352550_4F2960,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2960,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352554,None,.L80352554_4F2964,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2964,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803526CC,None,.L803526CC_4F2ADC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2ADC,.text,True,False,True,False,False,False,False,1,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803526E4,None,.L803526E4_4F2AF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2AF4,.text,True,False,True,False,False,False,False,2,func_80351FF0_4F2400,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035275C,None,func_8035275C_4F2B6C,None,None,SymbolSpecialType.function,@function,None,None,0x66C,0x66C,0x4F2B6C,.text,True,False,True,False,False,False,False,6,None,player,9564,app_level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x80352828,None,.L80352828_4F2C38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2C38,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035284C,None,.L8035284C_4F2C5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2C5C,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352914,None,.L80352914_4F2D24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2D24,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352918,None,.L80352918_4F2D28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2D28,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352A94,None,.L80352A94_4F2EA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2EA4,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352AA8,None,.L80352AA8_4F2EB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2EB8,.text,True,False,True,False,False,False,False,3,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80352BB0,None,.L80352BB0_4F2FC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F2FC0,.text,True,False,True,False,False,False,False,1,func_8035275C_4F2B6C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
